"Names"
{
	//MIBR Players
	"HEN1"				"CSGO-eOry8-jE4KB-AoiVd-Bbujx-JTDND"
	"k1to" 				"CSGO-M8tjW-aDOcB-AHMWp-S8Hmt-bFPYE"
	"syrsoN" 			"CSGO-rGuXO-i6nXF-EPYqe-AxKqP-MpW5F"
	"faveN" 			"CSGO-pmtSG-ErXCx-wHo86-NB4V8-48xDK"
	"tabseN" 			"CSGO-Y49Lm-kdEjo-Y7HQa-vfOTr-8t8rN"
	"Krimbo" 			"CSGO-UuYyL-sDunF-me8AR-8PCWi-sn5BO"
	//FURIA Players
	"yuurih" 			"CSGO-9dduR-3nZKn-pDGCq-U5yZT-ey3JE"
	"arT" 				"CSGO-KYFYs-tNLXD-WXmzG-raZEx-8Er7C"
	"saffee" 			"CSGO-oHvvy-RWTyD-bXY5C-rVqps-UupcG"
	"KSCERATO" 			"CSGO-4WdMX-jAWv4-8PocV-N7aJN-yopJN"
	"drop" 				"CSGO-Obeqj-f2jFF-FPxAp-R5kVC-z2urD"
	//coL Players
	"JT" 				"CSGO-qGM7Y-OLbBW-dKrfj-S9LJ4-WXvaL"
	"hallzerk" 			"CSGO-moAHZ-yauCS-d4NAw-Y7oqN-nysyM"
	"FaNg" 				"CSGO-GKF62-DiSft-nm4Ky-spG5o-aK6FP"
	"floppy" 			"CSGO-Mody6-S7mhz-uwfR4-FQ585-tXcNE"
	"Grim" 				"CSGO-xB3Ny-oiRsf-JHjqE-9XAba-y9izO"	
	//Atom Players
	"Mercury" 			"CSGO-MNftp-p6VoW-KrTJE-HKTpB-cUQhG"
	"kaze" 				"CSGO-rxDmi-3PMTY-eafei-E6NDB-RCHnK"
	"Moseyuh" 			"CSGO-m24JT-hQne2-aAbHZ-i6ZPG-GMFZG"
	"JamYoung" 			"CSGO-SstHO-v8REf-qrjNi-ySwfb-pwhCG"	
	"advent" 			"CSGO-nXHqQ-mS22U-NqEqA-kkZCY-ZtFKO"
	//forZe Players
	"KENSI" 			"CSGO-86wuy-CmHnt-CzPiO-Pzjwq-wembN"	
	"zorte" 			"CSGO-FazA5-GWFsE-yH7vB-qmQyB-CrrBE"
	"Krad" 				"CSGO-Q283S-XEWj9-M2Z36-FwcqD-sfMwF"
	"shalfey" 			"CSGO-iUYr7-oCPN7-vZYyt-z9raP-ykEVF"
	"Jerry" 			"CSGO-DWOXf-kvtff-GtzOK-eD3BY-pbywQ"
	//Sprout Players
	"Staehr" 			"CSGO-SNBrs-qKCpJ-EOKai-Kxbck-SLLTK"
	"slaxz" 			"CSGO-ZAO3T-a5oVy-TathG-Y9jmL-RrtiB"
	"Zyphon" 			"CSGO-uQU2v-Kb46u-YN9V9-euhiw-xBU8N"
	"lauNX" 			"CSGO-3rFZb-fmJOO-EpvXO-ZadL7-PX6uC"
	"refrezh" 			"CSGO-EFasK-a8hJq-qhuX6-aLsds-OESZQ"
	//Heroic Players
	"TeSeS" 			"CSGO-hTUVh-TPyqF-ZXOf4-64A6a-45qRP"
	"Jabbi" 			"CSGO-4PQMC-kA9Ho-muNQv-9u2BJ-tLXoN"
	"sjuush" 			"CSGO-uDOnt-p5dUT-xNfYN-PfRbz-tXcNE"
	"cadiaN" 			"CSGO-OsK33-i3cCK-C3HFj-8NFp3-HpCxH"
	"stavn" 			"CSGO-mw7Mq-5QZfQ-Bj8m7-LHMTr-cVGOP"
	//VP Players
	"n0rb3r7" 			"CSGO-SGGZu-f6UFO-m2d2o-hABHV-jW2UO"
	"Jame" 				"CSGO-dCp4R-oSERG-w3uKe-8TnLR-ey3JE"
	"qikert" 			"CSGO-95cd7-qThtk-kMM2N-4NqV4-L7JLH"	
	"FL1T" 				"CSGO-2nKNA-syrSi-cP9sd-3WTmE-z2urD"
	"fame" 				"CSGO-p7HHU-zxCQm-eazEe-DyFXT-4JDhP"
	//Apeks Players
	"shox" 				"CSGO-wQa9h-54byK-Ai3X8-Dhuoe-kzGnK"
	"jkaem" 			"CSGO-hUa2v-vr8RS-r3zsZ-DfKnB-XyqRP"
	"jL" 				"CSGO-sViD7-sKJuv-MSzXL-ThzCX-ZHZML"
	"nawwk" 			"CSGO-6qZqy-4s2OB-peLkt-EaWxh-YxHCF"
	"STYKO" 			"CSGO-jobwY-bEWDV-n7a2v-HSi4K-z26KQ"
	//Grayhound Players
	"INS" 				"CSGO-BrNES-XtpLd-Rq7LW-9dMsm-xGCEB"
	"sico" 				"CSGO-MyYDG-RU94b-NHiWk-kse5i-4xpcG"
	"aliStair" 			"CSGO-8xrvr-rzNCb-AbBAe-J8HoQ-zMpYF"
	"Vexite" 			"CSGO-8X9EG-LAkcZ-UwBQy-mDidk-54ksF"
	"Liazz" 			"CSGO-rUjw6-pkYBx-67bos-ppF9P-HLAfD"
	//HAVU Players
	"zehN" 				"CSGO-EGoce-RSfJc-ym4Nm-hqqmA-Ko74E"
	"spargo" 			"CSGO-Yrnsf-qoHNn-K6ZkD-Kcwm2-JTOpP"
	"Aerial" 			"CSGO-wJyPG-HnTXP-x53nc-mBuQj-pipNO"
	"xseveN" 			"CSGO-jUHKb-Cjdyp-ABGEm-Cr5OR-PA5mA"
	"doto" 				"CSGO-NMBXm-4sOeZ-VPQjw-SHvGp-NWeuB"
	//ECSTATIC Players
	"kraghen"			"CSGO-vfe55-8Smsf-oqnxx-dZSAX-6shrM" 
	"salazar" 			"CSGO-S7bUH-4v5VN-zspyn-8hnjU-5tnkP"
	"Cabbi" 			"CSGO-NCAUX-S7i5W-3K4Ur-trZUS-5tnkP"
	"Queenix" 			"CSGO-EribA-zbJzb-AsLm6-yzNOy-tDu8O"
	"maNkz" 			"CSGO-K2YXS-7sKY2-j3ENd-cKSkm-ekrqK"
	//Riders Players
	"mopoz"				"CSGO-t4MUb-w9coV-458tw-DkDjN-jWq3B" 
	"dav1g" 			"CSGO-fqqUq-odsRT-pKATA-mPJsL-uGr7C"
	"sausol" 			"CSGO-suBsy-RQiNb-kn5nj-FxtvK-pEUSH"
	"alex*" 			"CSGO-PWz82-9wUo5-tV5P6-Fk8eF-ZVkoE"
	"Martinez" 			"CSGO-ohuYZ-cHsJG-iHaF4-AcT5O-4FbtH"
	//eSuba Players
	"Pechyn" 			"CSGO-iWRa3-DqFUz-bGwRx-mKUA2-hif4D"
	"blogg1s" 			"CSGO-QJcDc-CRoKp-vM33a-2EA8P-3d2pH"	
	"Levi" 				"CSGO-zKZ4V-pZbnH-P9oYk-3n95j-u6GSQ"	
	"M1key" 			"CSGO-STfib-RSFLo-TmVCu-erM7v-u2hWA"	
	"luko" 				"CSGO-apn8s-8qyZ4-e5zYz-fWwt3-9DmDA"	
	//Nexus Players
	"BTN" 				"CSGO-n3a26-DGzzz-m3ENd-cKSkm-ekrqK"
	"XELLOW" 			"CSGO-TMTrj-Bh2WY-6k9MH-zazrc-iDjLJ"
	"ragga" 			"CSGO-2wOQX-a6djy-sCXsn-82Saz-3947M"
	"ERSIN" 			"CSGO-VXAcX-N9xZf-eaXqP-2UPBf-ZbJaA"
	"SEMINTE" 			"CSGO-vqquC-MJBiu-tDt3W-2Tdbz-tXcNE"
	//PACT Players
	"Bielany" 			"CSGO-bP8Tp-tSbn7-9vMhj-kzpNy-Pp3cQ"
	"lunAtic" 			"CSGO-EsyRq-663FU-2iqKy-yqjzi-n6QmH"
	"bnox" 				"CSGO-Omci3-SwzVf-mk5m8-KaMX4-7xAkE"
	"azizz" 			"CSGO-zOhCF-Wpcxb-JRPbL-vZsBh-5eRqJ"
	"fr3nd" 			"CSGO-mOV9h-SWPii-OEN7m-MHzEp-6foUE"
	//Nemiga Players
	"xsepower" 			"CSGO-ZsryS-uwaDN-CYpn6-sSzGR-YuLDR"
	"BELCHONOKK" 		"CSGO-qHspL-bfENE-7WTdW-FVNiY-cn3cQ"
	"fostar" 			"CSGO-sdQkK-369Dt-Oyz2N-PJLTV-9eJaA"	
	"keep3r" 			"CSGO-iczvK-98F5U-ttvcU-FkNGY-KudqA"
	"1eeR" 				"CSGO-5QQxT-f58RF-Tudya-Q9Jo6-aN3ED"
	//IHC Players
	"kabal" 			"CSGO-F5e36-bCjvN-fMNrS-K8Vkp-v5BYN"
	"Techno4K" 			"CSGO-nKmu4-HAS9V-v4oYk-3n95j-u6GSQ"
	"bLitz" 			"CSGO-z6cDY-E4nMJ-AOnBf-FNJdd-tR6ZJ"
	"Annihilation" 		"CSGO-djAni-cPVaS-uAAKm-yDDkQ-F99zP"
	"sk0R" 				"CSGO-SdEYR-QPzxN-AHMWp-S8Hmt-bFPYE"
	//Infinity Players
	"k1Nky" 			"CSGO-mbvMQ-e5aQp-cKC8q-XA7it-8t8rN"
	"tor1towOw" 		"CSGO-HrW8N-c9H7t-LpTwk-earYj-rCU8N"	
	"spamzzy" 			"CSGO-zUDi4-qEhoe-KhiX7-4AkqJ-AjaAB"
	"pacman^v^" 		"CSGO-obLR7-tax37-E93E8-aHR7G-OA26A"
	"Marro" 			"CSGO-8kFsX-TOeTs-YFK5S-mR3io-o5LsE"
	//Isurus Players
	"meyern" 			"CSGO-sLyB2-BAOqY-8DiZc-oX7w7-NM6FP"
	"Noktse" 			"CSGO-JNv6R-oO9CX-FRMUD-Aq3er-GB26A"
	"reversive" 		"CSGO-kvAAf-9sCVu-2Mdjr-9DBhT-DqwjN"	
	"decov9jse" 		"CSGO-sjfW3-fBNbF-M7tnL-4Mspq-msAkE"	
	"luchov" 			"CSGO-fFm9z-2QJUC-ikiwa-qGJBx-OESZQ"
	//paiN Players
	"PKL" 				"CSGO-ckNck-LZ5MV-Y7W79-bJiWe-EDCtG"
	"zevy" 				"CSGO-59AfK-BBkp5-3Nykv-zCASG-hVaUN"
	"skullz" 			"CSGO-aNB6M-4nZxv-k6AKk-Oiw6b-LbRVP"
	"biguzera" 			"CSGO-rCLAd-daEUK-3H66m-3f7GA-kJCEB"
	"hardzao" 			"CSGO-p3GnQ-ZVuP6-q2xbr-Fuo8C-hvCJC"
	//Sharks Players
	"chay"				"CSGO-ShixZ-sCciy-iAMSZ-O7nxh-KMk9Q" 
	"drg" 				"CSGO-qpYJL-ouoCX-u5huv-vwxhm-eCbEC"
	"jnt" 				"CSGO-ZaXcy-qzerb-Lq343-H7oo6-EKjeC"
	"n1ssim" 			"CSGO-BBfxM-2qwXj-ZGfPB-vCWH6-uWXTB"
	"togs" 				"CSGO-7fiU6-CQCXf-YLQJ3-HxhSd-k2ZkF"
	//LOne Players
	"iDk" 				"CSGO-jxtsi-QNaoM-tLK2v-DTE6F-QvZQM"
	"Maluk3" 			"CSGO-U9O3d-LcEka-DmzUu-Gtd4S-roybE"
	"trk" 				"CSGO-ALnyN-nLard-TpfBG-Q54dD-QGbJD"
	"malbsMd" 			"CSGO-hd4SU-QyZFS-GVUkX-zzeeC-WbxTC"
	"pesadelo" 			"CSGO-JPCVh-6wVdb-fauqU-7AnKR-ey3JE"
	//9INE Players
	"Goofy" 			"CSGO-dmpMQ-4wR8G-HrYbe-qmx2S-zPQNN"
	"SZPERO" 			"CSGO-XuJDi-4oyzL-rMcPL-P4akY-FTsFF"
	"KEi" 				"CSGO-tHMhG-WkjZZ-jjZM6-quTGA-Vc4NF"
	"Kylar" 			"CSGO-eR6qE-rdQsN-dsoLb-6zJ5n-EaVvD"
	"mynio" 			"CSGO-5SD7P-tvBO2-zv3Yt-SSALk-PU9vO"
	//GamerLegion Players
	"iM" 				"CSGO-fnDnG-ewVTE-GhAq8-foWws-VVQhG"
	"acoR" 				"CSGO-CnN5O-cbxum-ikPOe-rNQqd-m7VeL"	
	"isak" 				"CSGO-RrSde-QOTKX-NtUML-QUP9W-LbRVP"
	"siuhy" 			"CSGO-GS2uJ-q2E7V-W7wfE-JuTda-ZbJaA"	
	"Keoz" 				"CSGO-6vnU4-eKkdP-URkJt-deCDq-4PkTL"
	//DIVIZON Players
	"j1NZO" 			"CSGO-rEuzG-zTeCf-QA7CD-6CaBH-teG4C"
	"cello" 			"CSGO-L2MWz-9TyBQ-rsVxN-cADJQ-JK5mA"
	"ReacTioNNN" 		"CSGO-8292H-YyEjd-KFPOn-swTpL-dz8CH"
	"astra" 			"CSGO-LdXHk-hatWX-JjEa8-tuLDN-5tbJD"
	"masta" 			"CSGO-PJjs6-MTaFR-ymnaW-fptHq-Ed7iL"
	//Goliath Players
	"aw3some" 			"CSGO-umu87-7DAsb-kPtGU-7A4HR-4JDhP"
	"March" 			"CSGO-yqKAx-9TwxO-964of-FHi7z-63qRP"
	"tristanxa" 		"CSGO-fLcNJ-27FwZ-GweME-6fGDt-wembN"
	".exe" 				"CSGO-vuzVs-5ciCJ-fUair-rUsKm-Q38CH"
	"slash" 			"CSGO-vuzVs-5ciCJ-fUair-rUsKm-Q38CH"
	//ECB Players
	"ritchiEE" 			"CSGO-UGOdG-zfJsf-eJ53P-FrubP-TA7yD"
	"Stev0se" 			"CSGO-oJNbO-xkpsm-OJpJU-82DY5-iKH8D"
	"simix" 			"CSGO-CJkBn-A4daO-THMAt-zG3td-LbRVP"
	"n0te" 				"CSGO-bS4QE-tv2oK-YwZuS-snkhQ-bR88F"
	"Nexius" 			"CSGO-RsjiD-5LRvZ-viXTe-JADfL-9tdqA"
	//Bravado Players
	"bLazE" 			"CSGO-e86Hj-kUUkS-xYGKQ-fHbTz-sHFdH"	
	"SloWye" 			"CSGO-fydZM-X83xa-ASLRf-VGSPu-zFAMK"
	"Doru" 				"CSGO-AFsVz-8yef6-qqLNV-Crpkt-7cG4C"
	"Wip3ouT" 			"CSGO-toOYN-VDref-9KH5O-mfZHF-RunAL"
	"wilj" 				"CSGO-6Q3Mx-VUA3n-BshX7-bVE3O-5b9eD"
	//SH Players
	"AE" 				"CSGO-BDDCK-jsfLh-ziyu7-CnBEY-pYOAK"	
	"captainMo" 		"CSGO-GBUL9-ohRGT-nVoHD-suEFp-sBPEL"	
	"18yM" 				"CSGO-shBVA-uQXLP-tiuf5-nsOST-88JLH"	
	"XiaosaGe" 			"CSGO-TtJEQ-h7Oba-rEKNB-YRXk3-OLpYF"	
	"bottle" 			"CSGO-ZAHjO-xkUFZ-KqRi4-BvQsK-teG4C"
	//Eternal Players
	"XANTARES" 			"CSGO-xbpe2-E24RJ-YXNuO-pQvt8-ppNAK"
	"imoRR" 			"CSGO-MWfjz-mAwoA-7QLiu-mNy9j-mRFuA"
	"MAJ3R" 			"CSGO-Xx3xt-AW6jO-TGBzK-6AwLJ-4rHrL"
	"Calyx" 			"CSGO-itiNO-zs3Tf-pjZAY-O3Chw-pevvE"
	"xfl0ud" 			"CSGO-Qtp2S-FciNu-jF2vW-LoJiD-2bVvD"
	//K23 Players
	"Jyo" 				"CSGO-iczvK-98F5U-ttvcU-FkNGY-KudqA"
	"iDISBALANCE" 		"CSGO-GH6ia-t2R2U-k935o-TRPzh-CxZQM"
	"Raijin" 			"CSGO-YFPhO-AHSdr-borCL-a2i3n-MyedJ"
	"def1zer" 			"CSGO-mbJLK-SdzVx-P9Bij-DDqBx-sbK5O"
	"X5G7V" 			"CSGO-CHbqp-fPTpi-nO6dh-vWCuH-DV43L"
	//VERTEX Players
	"BRACE" 			"CSGO-fK2tp-WDc9t-A48id-wG2xF-2bVvD"
	"ADDICT" 			"CSGO-xu4xs-Wvbjq-YC77d-i5Ws7-L4hWA"
	"pz" 				"CSGO-EyUHd-S3QRk-BAB6r-tEwCE-hVaUN"
	"malta" 			"CSGO-7sdfc-qbxUY-hwD2c-ATY3i-uTaUN"
	"Valiance" 			"CSGO-tZhH7-Wm7OS-p5EtO-q7nEA-SUaUN"
	//Finest Players
	"twist" 			"CSGO-UpkPC-B2ebf-VRhuf-ApGwd-wHH8D"
	"hades" 			"CSGO-m24JT-hQne2-aAbHZ-i6ZPG-GMFZG"
	"kreaz" 			"CSGO-F7kaT-oNrRX-etExk-omQyB-CrrBE"
	"PlesseN" 			"CSGO-Pzz5U-3aELQ-wycrm-ALNsf-AioUE"
	"shokz" 			"CSGO-AKriZ-FW77z-bGvZT-RNVJN-Ms8rN"
	//C9 Players
	"nafany" 			"CSGO-ySTQ6-einHH-qx3o9-4CUqh-3QqNO"
	"sh1ro" 			"CSGO-fBSrW-FdDK7-5PyDT-44XfM-2zpxA"
	"interz" 			"CSGO-Yei5W-H53C3-SNpP9-cddL7-PX6uC"
	"Ax1Le" 			"CSGO-3RMdZ-zztkw-odkjJ-AGdVi-kSVGQ"
	"Hobbit" 			"CSGO-i8JOd-tjHPY-ArWuO-SJcEx-FZQ3A"
	//Davenport Players
	"Pugg" 				"CSGO-SdEYR-QPzxN-AHMWp-S8Hmt-bFPYE"
	"CoJoMo" 			"CSGO-sC3Kb-S2m7T-VQ4Ju-cfbN3-L4hWA"
	"swicher" 			"CSGO-EReDd-qDYjX-wuztN-pmk9e-DbapG"	
	"corn" 				"CSGO-zo4VK-2yKET-tvwxt-eTPrc-qat4N"	
	"spek" 				"CSGO-DmYb4-aSBYk-Q66Vs-pJq4n-EaVvD"	
	//ATK Players
	"b0denmaster" 		"CSGO-pK42G-5yiSn-9wz9j-kiFJo-7FwzF"
	"MisteM" 			"CSGO-StjZ7-fJNPH-r7h9d-eTT48-T3SKF"
	"djay" 				"CSGO-pHzWO-tDpVP-iHH7P-fBmuF-mzxsP"
	"Fadey" 			"CSGO-HNDHG-m8dab-39fdj-mqHTV-sntiB"
	"Swisher" 			"CSGO-Hnw66-HGHGA-574ru-Nsi25-iNsuL"
	//Wings Players
	"ChildKing"			"CSGO-a9pPG-Locnz-GKXGU-4jppA-ixWPA" 
	"lan" 				"CSGO-H3WmK-AZ48i-nPjdT-x6LMh-MXkoE"
	"MarT1n" 			"CSGO-SScFk-VnrwS-QyTOt-PirH7-eWfOQ"
	"B1NGO" 			"CSGO-Nryxc-ZHYnr-3nkhH-EAcGV-F99zP"
	"gas" 				"CSGO-pC85j-Z6e6f-NkR6A-rzAot-BWRZQ"
	//Lynn Players
	"westmelon" 		"CSGO-MVO26-hCbF2-OonA2-Lozh6-UJL9P"
	"z4kr" 				"CSGO-DkhMk-UAG6T-2AkD8-u7yRu-pevvE"
	"Starry" 			"CSGO-QohCd-XphhR-tcNxr-Ak7Lb-RMQNN"
	"EXPRO" 			"CSGO-BhTFG-LEPTN-h8eL8-QVoXj-7uDmQ"
	"Nelly" 			"CSGO-6sTOS-CRDxA-9spst-8xbNJ-HLAfD"
	//CPH Players
	"birdfromsky" 		"CSGO-tE4sM-DJeuQ-pdzcO-5HaEU-znjPK"
	"raalz" 			"CSGO-LqCpm-Cbbzx-sAK5z-75jhw-K5nQD"
	"b0RUP" 			"CSGO-GzXhG-yafSF-iKzWa-t57hb-hYXTB"
	"TMB" 				"CSGO-akC5R-iQhYW-6Czzy-wkm46-EKjeC"
	"regali" 			"CSGO-s3ZV5-Smen5-rJaMt-iGx8H-SBCtG"
	//OG Players
	"NEOFRAG" 			"CSGO-uKyTe-DyhXJ-Lm4z2-afuzS-F99zP"
	"degster" 			"CSGO-i6W7e-7dNbB-7u2hV-vwvQd-97DRE"
	"nexa" 				"CSGO-q48QT-VHpTW-xNH5b-umZNJ-QsybE"
	"F1KU" 				"CSGO-CemUb-n37DY-RrHZB-YwLeJ-kj74E"
	"flameZ" 			"CSGO-M4bme-YwNEt-xbyca-Hiujj-knEVF"
	//BNE Players
	"juanflatroo" 		"CSGO-zUzwA-89p2c-OMtSm-mwOVG-KCR7B"
	"sinnopsyy" 		"CSGO-uicer-mBTCB-SZEO4-ZEw7W-KRSFE"
	"gxx-" 				"CSGO-edZ3r-zwobi-FN2Tt-FCk7z-63qRP"
	"rigoN" 			"CSGO-SXPoQ-5DtAq-24L5v-DK8Yb-AO6FP"
	"SENER1" 			"CSGO-5aLO6-46syT-nGjQ9-NM6uu-OESZQ"
	//Tricked Players
	"kwezz" 			"CSGO-YJnxa-eEqZ8-ZWJqw-9wGBb-GSnMC"
	"IceBerg" 			"CSGO-uurZP-o4h8X-HeHww-TTuf9-C8izO"
	"Nodios" 			"CSGO-24VF6-BkseD-eaMTH-UsDmA-RCHnK"
	"Lucky" 			"CSGO-NqeYP-nNa4M-VBvV2-x3C8P-AzZkF"
	"PR1mE" 			"CSGO-z324O-COXvN-iwyPj-aXx2S-NTivN"
	//Endpoint Players
