"Names"
{
	//MIBR Players
	"WOOD7"				"CSGO-Myfe7-2iZhc-VjOjc-6zyfL-Qn74E"
	"Aleksib" 			"CSGO-VLB7A-hN7BN-79CrP-dsAzQ-F99zP"	
	"NiKo" 				"CSGO-sr9DJ-C6ECS-nqq7a-UVFOu-Z4OtQ"
	"m0NESY" 			"CSGO-UwxnG-3d6nU-HOFwq-mjTTF-5VJGG"
	//fnatic Players
	"nicoodoz" 			"CSGO-5xJzN-T4MhU-3FRfv-mr2SC-OM6FP"
	"roeJ" 				"CSGO-jOUqm-MfKVY-HTKRV-pWYZq-zYYwP"
	"KRIMZ" 			"CSGO-4iEAK-okUQp-Mtdto-3JuCf-kSVGQ"
	"Peppzor" 			"CSGO-AiCJV-YT3Jy-hmiZr-WT49M-LtDmQ"
	"mezii" 			"CSGO-kUKcC-rcKZH-sbXFT-fxrO8-VH5mA"
	//Dynamo Players
	"Dytor" 			"CSGO-aM2Nb-em5Od-36HRV-nGHFY-5EWzE"
	"K1-FiDa" 			"CSGO-3Yfpt-Wa4LX-LDRDJ-hXwM3-MGyXD"
	"capseN" 			"CSGO-tCJt7-AwqEx-75qE5-mz77e-qat4N"
	"Valencio" 			"CSGO-JaR56-2yYCH-bivNo-fF9mx-rmsKG"
	"nbqq" 				"CSGO-5ikUf-Yehhv-qi4ch-FmorJ-6XoAL"
	//mouz Players
	"dexter"			"CSGO-CEDBm-UUD9o-L4EBb-J7ODQ-QGKeB" 
	"torzsi" 			"CSGO-GfmnY-hWjk8-MbJ2T-caSFb-OSc3K"
	"Bymas" 			"CSGO-LJYHq-mUJxP-5Uk9e-tpfFn-c8ksF"
	"frozen" 			"CSGO-sEjMS-GnJSf-By2LS-djRGB-sMchQ"
	"JDC" 				"CSGO-tUof2-7tTJY-dtWxs-m6tVW-sPZfE"
	//TYLOO Players
	"Summer" 			"CSGO-x5rR8-p7Lvp-Dk2Ta-x6X5f-A78WB"
	"Attacker" 			"CSGO-RdGcu-ZEqJi-GKPW6-bJF5a-v5TCP"
	"SLOWLY" 			"CSGO-trX66-YiKkK-HiyLA-wDoXT-BdmbN"
	"somebody" 			"CSGO-Rufjj-uBiOh-BU42c-39qGq-jFFFN"
	"DANK1NG" 			"CSGO-Gze5N-TJbcp-dxmWM-pFQyu-bciaB"
	//EG Players
	"Stewie2K" 			"CSGO-AnA8f-hqNc9-wuFYz-YOfsh-AioUE"
	"RUSH" 				"CSGO-wGyJO-vvnMo-icD3n-m2Yx7-VtuCQ"
	"Brehze" 			"CSGO-rDZcR-mH2PL-7BUOh-QfENh-MhNkO"
	"autimatic" 		"CSGO-OU2yr-pTWTT-omcMj-ZY4aj-MXkoE"
	"CeRq" 				"CSGO-WjMUz-DmiCp-hqrMO-6WBsh-Wm74E"
	//Na´Vi Players
	"electronic" 		"CSGO-oWcQ2-uMZnx-LphLk-Kn6zW-fcEBM"	
	"s1mple" 			"CSGO-pdM4h-OmAQ4-mT6jT-8WQFt-o5LsE"
	"B1T" 				"CSGO-skium-DJ84t-KoMqJ-aTeX9-uCpEM"
	"sdy" 				"CSGO-QLKXO-Qzy82-t9uL7-9hYW9-3ZywQ"
	"Perfecto" 			"CSGO-htzmq-HsXGL-Ppjyr-XPFiA-8MUnB"
	//Liquid Players
	"oSee" 				"CSGO-CqT9t-zKhK7-iQkHK-UTx2S-NTivN"
	"NAF" 				"CSGO-zuyjA-tuoZQ-t7c4S-b8rLZ-jFXsO"
	"nitr0" 			"CSGO-FSHX3-UKkKQ-pPtuZ-VCLNB-PweKP"
	"ELiGE" 			"CSGO-zuyjA-tuoZQ-t7c4S-b8rLZ-jFXsO"
	"shox" 				"CSGO-wQa9h-54byK-Ai3X8-Dhuoe-kzGnK"
	//AGO Players
	"Furlan" 			"CSGO-ksEXA-2tJ58-JCDkn-ymDOf-DbapG"
	"ultimate" 			"CSGO-FNH5n-n2Dz7-zQZhy-VcyXo-XQJvM"
	"AxEcHo" 			"CSGO-XERDP-sY4Lr-o9rcw-6xuUo-7FwzF"
	"miNIr0x" 			"CSGO-Xrysb-LDyDh-2F5bE-JOpNH-F9xXD"
	"leman" 			"CSGO-r3FsK-n45sR-foJUo-nr46P-nysyM"
	//ENCE Players
	"Snappi" 			"CSGO-5kMw7-am3GO-MhCLW-fomBb-tOUnB"
	"hades" 			"CSGO-YxO36-OHoe9-kibJb-wX9ZL-nysyM"
	"Spinx" 			"CSGO-sMTos-Mrq47-zhOfd-TfscL-PeiaB"
	"maden" 			"CSGO-Ww4aR-Cu3Aq-Z8WeY-tOv8j-2AyXD"
	"dycha" 			"CSGO-9TJR6-f2UDc-ZXHBt-nwKp6-rFR7B"
	//Vitality Players
	"dupreeh" 			"CSGO-JM3Ho-ENFLW-QeHCM-KrVrd-2mdVG"
	"ZywOo" 			"CSGO-FqJYj-kLuW3-V2QZ3-xbkQK-PHPYE"
	"apEX" 				"CSGO-45kLG-D99yU-CvJEd-hN8i6-Q9eyC"
	"Magisk" 			"CSGO-PQJNo-vXvXc-7UURs-NssU5-X9VeL"
	"Misutaaa" 			"CSGO-VFFHn-RuKCr-3nR9L-FGkvC-c2D7K"
	//BIG Players
	"tiziaN" 			"CSGO-W4Vfn-ieCFT-GbAJf-fuVMm-A78WB"
	"syrsoN" 			"CSGO-rGuXO-i6nXF-EPYqe-AxKqP-MpW5F"
	"faveN" 			"CSGO-pmtSG-ErXCx-wHo86-NB4V8-48xDK"
	"tabseN" 			"CSGO-Y49Lm-kdEjo-Y7HQa-vfOTr-8t8rN"
	"Krimbo" 			"CSGO-UuYyL-sDunF-me8AR-8PCWi-sn5BO"
	//FURIA Players
	"yuurih" 			"CSGO-9dduR-3nZKn-pDGCq-U5yZT-ey3JE"
	"arT" 				"CSGO-KYFYs-tNLXD-WXmzG-raZEx-8Er7C"
	"saffee" 			"CSGO-oHvvy-RWTyD-bXY5C-rVqps-UupcG"
	"KSCERATO" 			"CSGO-4WdMX-jAWv4-8PocV-N7aJN-yopJN"
	"drop" 				"CSGO-Obeqj-f2jFF-FPxAp-R5kVC-z2urD"
	//Santos Players
	"jAPA" 				"CSGO-TpLtD-Jz8H4-Q7z58-CuJAf-LwAkE"
	"begod" 			"CSGO-76x2W-h8FNw-WpOk3-N6PbP-TA7yD"
	"STRIKER" 			"CSGO-OJpSK-OL2TE-yRMQ9-4BRQd-97DRE"
	"zdr" 				"CSGO-knLFK-6tjvo-DYaqJ-94KKm-ekrqK"
	"DebornY" 			"CSGO-TXuqs-Tofi2-vNaT9-dQUqh-eNXoN"	
	//coL Players
	"JT" 				"CSGO-qGM7Y-OLbBW-dKrfj-S9LJ4-WXvaL"
	"junior" 			"CSGO-UmxRe-M6cGB-JWp8u-3YdY4-ihaAB"
	"FaNg" 				"CSGO-GKF62-DiSft-nm4Ky-spG5o-aK6FP"
	"floppy" 			"CSGO-Mody6-S7mhz-uwfR4-FQ585-tXcNE"
	"Grim" 				"CSGO-xB3Ny-oiRsf-JHjqE-9XAba-y9izO"	
	//Atom Players
	"zhokiNg" 			"CSGO-Rufjj-uBiOh-BU42c-39qGq-jFFFN"
	"kaze" 				"CSGO-5o9Oa-cb9XR-rvPL5-h4ifU-cjRqJ"
	"aumaN" 			"CSGO-OrsXz-OX4d2-JSJYs-xM2sc-DbapG"
	"JamYoung" 			"CSGO-VJCuE-MLBNE-R2xBQ-YOmxO-b9qmJ"	
	"advent" 			"CSGO-woVzc-S4LOW-BJhPD-aaVFA-Vc4NF"
	//forZe Players
	"KENSI" 			"CSGO-86wuy-CmHnt-CzPiO-Pzjwq-wembN"	
	"zorte" 			"CSGO-FazA5-GWFsE-yH7vB-qmQyB-CrrBE"
	"Norwi" 			"CSGO-zvFEF-MeQyv-tvLwa-W7cef-97DRE"
	"shalfey" 			"CSGO-iUYr7-oCPN7-vZYyt-z9raP-ykEVF"
	"Jerry" 			"CSGO-DWOXf-kvtff-GtzOK-eD3BY-pbywQ"
	//Sprout Players
	"Staehr" 			"CSGO-SNBrs-qKCpJ-EOKai-Kxbck-SLLTK"
	"slaxz" 			"CSGO-ZAO3T-a5oVy-TathG-Y9jmL-RrtiB"
	"Spiidi" 			"CSGO-uQU2v-Kb46u-YN9V9-euhiw-xBU8N"
	"lauNX" 			"CSGO-3rFZb-fmJOO-EpvXO-ZadL7-PX6uC"
	"raalz" 			"CSGO-LqCpm-Cbbzx-sAK5z-75jhw-K5nQD"
	//Heroic Players
	"TeSeS" 			"CSGO-hTUVh-TPyqF-ZXOf4-64A6a-45qRP"
	"Jabbi" 			"CSGO-4PQMC-kA9Ho-muNQv-9u2BJ-tLXoN"
	"sjuush" 			"CSGO-uDOnt-p5dUT-xNfYN-PfRbz-tXcNE"
	"cadiaN" 			"CSGO-OsK33-i3cCK-C3HFj-8NFp3-HpCxH"
	"stavn" 			"CSGO-mw7Mq-5QZfQ-Bj8m7-LHMTr-cVGOP"
	//VP Players
	"n0rb3r7" 			"CSGO-SGGZu-f6UFO-m2d2o-hABHV-jW2UO"
	"Jame" 				"CSGO-dCp4R-oSERG-w3uKe-8TnLR-ey3JE"
	"qikert" 			"CSGO-95cd7-qThtk-kMM2N-4NqV4-L7JLH"	
	"FL1T" 				"CSGO-2nKNA-syrSi-cP9sd-3WTmE-z2urD"
	"fame" 				"CSGO-p7HHU-zxCQm-eazEe-DyFXT-4JDhP"
	//Apeks Players
	"AcilioN" 			"CSGO-xzaxv-EGPQm-kjKct-y6LMh-MXkoE"
	"jkaem" 			"CSGO-hUa2v-vr8RS-r3zsZ-DfKnB-XyqRP"
	"Chawzyyy" 			"CSGO-CZpnz-rzzWP-rXQJk-uyqJF-ed9aC"
	"nawwk" 			"CSGO-6qZqy-4s2OB-peLkt-EaWxh-YxHCF"
	"STYKO" 			"CSGO-jobwY-bEWDV-n7a2v-HSi4K-z26KQ"
	//ORDER Players
	"INS" 				"CSGO-BrNES-XtpLd-Rq7LW-9dMsm-xGCEB"
	"sico" 				"CSGO-MyYDG-RU94b-NHiWk-kse5i-4xpcG"
	"aliStair" 			"CSGO-8xrvr-rzNCb-AbBAe-J8HoQ-zMpYF"
	"Hatz" 				"CSGO-7iaHJ-UOGS5-eZjum-E5Kf2-VtjjD"
	"Liazz" 			"CSGO-rUjw6-pkYBx-67bos-ppF9P-HLAfD"
	//GamerLegion Players
	"eraa" 				"CSGO-Yq3MH-2coYe-DRkwJ-9jdSG-hVaUN"
	"Zero" 				"CSGO-GeVkz-8k5Gv-HVmVh-NwYUk-CxZQM"
	"RuStY" 			"CSGO-pv32y-PBLYy-HpRca-7VxbP-ERNMB"	
	"isak" 				"CSGO-AHa2z-N6EUD-uJQn6-EfkbM-AerVQ"
	"iM" 				"CSGO-WL2wT-qYsrs-ab6Km-v3rkn-of2pH"
	//HAVU Players
	"ottoNd" 			"CSGO-8GAtH-8eT2n-SObNo-TYErJ-jhmbN"
	"sLowi" 			"CSGO-EbADE-9Jsfy-GNBDR-vb44z-b2VjM"
	"Aerial" 			"CSGO-wJyPG-HnTXP-x53nc-mBuQj-pipNO"
	"xseveN" 			"CSGO-hVecr-aGBMz-eCrNJ-5kbkA-MxpxA"
	"Sm1llee" 			"CSGO-QmS5L-9RXSe-iurLG-pdsPO-6UDND"
	//ECSTATIC Players
	"birdfromsky"		"CSGO-tE4sM-DJeuQ-pdzcO-5HaEU-znjPK" 
	"Daffu" 			"CSGO-qtF2N-iDDvW-wTwxe-yCN6o-qyD7K"
	"FASHR" 			"CSGO-dAJm2-NMG3D-3Lmiv-jZqrZ-DEHnK"
	"WolfY" 			"CSGO-D4dsD-cBtJA-MxaHP-hz5k2-t2pxA"
	"maNkz" 			"CSGO-K2YXS-7sKY2-j3ENd-cKSkm-ekrqK"
	//GODSENT Players
	"TACO" 				"CSGO-rjQwd-A96MM-vzZrQ-n4sbM-dz8CH"
	"b4rtiN" 			"CSGO-YHqGO-JkPGP-e82Ck-QA7it-8t8rN"
	"HEN1" 				"CSGO-MYabL-cCQ28-khN7c-fxPJ7-nrFKO"
	"latto" 			"CSGO-AibTK-voO7W-Hmkhz-ProcM-PLzMM"
	"dumau" 			"CSGO-pu3cN-y6haN-mK255-5NuXi-EaVvD"
	//Riders Players
	"mopoz"				"CSGO-t4MUb-w9coV-458tw-DkDjN-jWq3B" 
	"dav1g" 			"CSGO-fqqUq-odsRT-pKATA-mPJsL-uGr7C"
	"DeathZz" 			"CSGO-huREM-fPm2W-UBHm6-kcekA-KrhrM"
	"alex*" 			"CSGO-PWz82-9wUo5-tV5P6-Fk8eF-ZVkoE"
	"SunPayus" 			"CSGO-9WVNQ-EtMkf-poUAi-5PJ9P-PeiaB"
	//eSuba Players
	"Pechyn" 			"CSGO-iWRa3-DqFUz-bGwRx-mKUA2-hif4D"
	"blogg1s" 			"CSGO-QJcDc-CRoKp-vM33a-2EA8P-3d2pH"	
	"Levi" 				"CSGO-zKZ4V-pZbnH-P9oYk-3n95j-u6GSQ"	
	"desty" 			"CSGO-KWXJr-j2nnT-zFVc6-4tO9z-S4XDJ"	
	"zur1s" 			"CSGO-exZhE-3Jhv5-Pji5A-NPaDY-5H8nM"	
	//Nexus Players
	"BTN" 				"CSGO-n3a26-DGzzz-m3ENd-cKSkm-ekrqK"
	"XELLOW" 			"CSGO-TMTrj-Bh2WY-6k9MH-zazrc-iDjLJ"
	"ragga" 			"CSGO-2wOQX-a6djy-sCXsn-82Saz-3947M"
	"ToH1o" 			"CSGO-yAj4j-8j3uj-uhruT-wihU8-uWXTB"
	"SEMINTE" 			"CSGO-vqquC-MJBiu-tDt3W-2Tdbz-tXcNE"
	//PACT Players
	"SAYN" 				"CSGO-2uABj-Rr3dC-yhVt3-bXe8v-tDu8O"
	"lunAtic" 			"CSGO-EsyRq-663FU-2iqKy-yqjzi-n6QmH"
	"bnox" 				"CSGO-Omci3-SwzVf-mk5m8-KaMX4-7xAkE"
	"TOAO" 				"CSGO-mRho9-ajFkC-YVoe5-Up6j5-Uc4NF"
	"reatz" 			"CSGO-RTVk9-nUKLO-KoYBp-dQpdb-LbRVP"
	//Nemiga Players
	"iDISBALANCE" 		"CSGO-GH6ia-t2R2U-k935o-TRPzh-CxZQM"
	"BELCHONOKK" 		"CSGO-qHspL-bfENE-7WTdW-FVNiY-cn3cQ"
	"Chill" 			"CSGO-Lye48-ZL9sX-vMUhO-6uDcM-AerVQ"	
	"Jyo" 				"CSGO-iczvK-98F5U-ttvcU-FkNGY-KudqA"
	"boX" 				"CSGO-3urOn-kkuvt-wNXVM-aPDMB-M4syM"
	//IHC Players
	"kabal" 			"CSGO-F5e36-bCjvN-fMNrS-K8Vkp-v5BYN"
	"Techno4K" 			"CSGO-nKmu4-HAS9V-v4oYk-3n95j-u6GSQ"
	"bLitz" 			"CSGO-z6cDY-E4nMJ-AOnBf-FNJdd-tR6ZJ"
	"Annihilation" 		"CSGO-djAni-cPVaS-uAAKm-yDDkQ-F99zP"
	"sk0R" 				"CSGO-SdEYR-QPzxN-AHMWp-S8Hmt-bFPYE"
	//Infinity Players
	"k1Nky" 			"CSGO-mbvMQ-e5aQp-cKC8q-XA7it-8t8rN"
	"tor1towOw" 		"CSGO-HrW8N-c9H7t-LpTwk-earYj-rCU8N"	
	"spamzzy" 			"CSGO-zUDi4-qEhoe-KhiX7-4AkqJ-AjaAB"
	"pacman^v^" 		"CSGO-obLR7-tax37-E93E8-aHR7G-OA26A"
	"Marro" 			"CSGO-8kFsX-TOeTs-YFK5S-mR3io-o5LsE"
	//Isurus Players
	"DeStiNy" 			"CSGO-BTBKC-iNFJT-ZWoP5-y3xjp-v5BYN"
	"Noktse" 			"CSGO-JNv6R-oO9CX-FRMUD-Aq3er-GB26A"
	"Gafolo" 			"CSGO-uOZVC-J7vdv-WKTPu-ur46P-nysyM"	
	"decov9jse" 		"CSGO-sjfW3-fBNbF-M7tnL-4Mspq-msAkE"	
	"ALLE" 				"CSGO-N92dx-ppL3o-yZcCn-4sdZ4-ihaAB"
	//paiN Players
	"PKL" 				"CSGO-ckNck-LZ5MV-Y7W79-bJiWe-EDCtG"
	"nython" 			"CSGO-Qm9RO-XCLpK-kTvWX-GN8p3-HsnkP"
	"NEKIZ" 			"CSGO-LrBMY-uvsFe-qsYes-Acr6y-qdq3B"
	"biguzera" 			"CSGO-rCLAd-daEUK-3H66m-3f7GA-kJCEB"
	"hardzao" 			"CSGO-p3GnQ-ZVuP6-q2xbr-Fuo8C-hvCJC"
	//Sharks Players
	"chay"				"CSGO-ShixZ-sCciy-iAMSZ-O7nxh-KMk9Q" 
	"drg" 				"CSGO-qpYJL-ouoCX-u5huv-vwxhm-eCbEC"
	"Lucaozy" 			"CSGO-WZUVD-Evrbw-ChFYC-teHxB-pqAQL"
	"n1ssim" 			"CSGO-BBfxM-2qwXj-ZGfPB-vCWH6-uWXTB"
	"zevy" 				"CSGO-t4ym6-HLU6z-G6AaD-DGi9P-PeiaB"
	//One Players
	"iDk" 				"CSGO-jxtsi-QNaoM-tLK2v-DTE6F-QvZQM"
	"Maluk3" 			"CSGO-U9O3d-LcEka-DmzUu-Gtd4S-roybE"
	"malbsMd" 			"CSGO-ALnyN-nLard-TpfBG-Q54dD-QGbJD"
	"xns" 				"CSGO-ix5KS-8RiN7-No2Zo-8KhV8-i4SKF"
	"pesadelo" 			"CSGO-JPCVh-6wVdb-fauqU-7AnKR-ey3JE"
	//Wolsung Players
	"hyskeee" 			"CSGO-bzfFe-CBzEN-HNyyN-m43nk-FomwG"
	"shield" 			"CSGO-Gmm56-Xr4WC-q2nxA-afy4d-MaMbM"
	"keen" 				"CSGO-DPyJM-Z3Bci-oXW4M-5RFmy-QowjN"
	"discplex" 			"CSGO-nARkN-Ms8KK-aASXj-ojBzr-ojbcP"
	"msn2k" 			"CSGO-QeNiD-JHciL-sV9j8-qBzZT-ey3JE"
	//SKADE Players
	"dream3r" 			"CSGO-WGh2f-SxnCp-9uKui-vOheX-dOchQ"
	"dennyslaw" 		"CSGO-ScqU2-uHBst-cyvG8-VYjUT-jTQhG"	
	"bubble" 			"CSGO-BTixE-cjKov-ZSKru-Goyaw-OYBpF"
	"Rainwaker" 		"CSGO-P5OJ3-AaMuO-W9naQ-nHLmh-yW43L"	
	"SHiPZ" 			"CSGO-K2YXS-7sKY2-j3ENd-cKSkm-ekrqK"
	//Izako Players
	"asran" 			"CSGO-buHda-Ar4q8-6jH6r-B8DVS-oxn6J"
	"Mride" 			"CSGO-piDdJ-pu9HT-jzC3d-ebkq3-2vn6J"
	"rico" 				"CSGO-3bKyR-yOxk9-LPEhT-qzbrR-TA7yD"
	"Crityourface" 		"CSGO-SLVnN-9G2bY-6pp47-SjeGV-NTivN"
	"sh3nanigan" 		"CSGO-62iM2-axVeG-2A3dJ-Wwc5j-HAZ2Q"
	//Goliath Players
	"aw3some" 			"CSGO-umu87-7DAsb-kPtGU-7A4HR-4JDhP"
	"March" 			"CSGO-yqKAx-9TwxO-964of-FHi7z-63qRP"
	"tristanxa" 		"CSGO-fLcNJ-27FwZ-GweME-6fGDt-wembN"
	".exe" 				"CSGO-vuzVs-5ciCJ-fUair-rUsKm-Q38CH"
	"slash" 			"CSGO-vuzVs-5ciCJ-fUair-rUsKm-Q38CH"
	//NASR Players
	"Remind" 			"CSGO-Xu9yy-zf8cM-A83kU-jd6uu-2AA2P"
	"REAL1ZE" 			"CSGO-WQ8oq-QJawt-Z8iyF-GNGss-sV8SA"
	"SandeN" 			"CSGO-b2ix8-rAryY-CQpyn-8hnjU-5tnkP"
	"EiZAA" 			"CSGO-WQ8oq-QJawt-Z8iyF-GNGss-sV8SA"
	"bibu" 				"CSGO-vtN4c-aso5q-yfNVx-FMjZe-X3xsP"
	//ECB Players
	"ritchiEE" 			"CSGO-UGOdG-zfJsf-eJ53P-FrubP-TA7yD"
	"Stev0se" 			"CSGO-oJNbO-xkpsm-OJpJU-82DY5-iKH8D"
	"simix" 			"CSGO-CJkBn-A4daO-THMAt-zG3td-LbRVP"
	"n0te" 				"CSGO-bS4QE-tv2oK-YwZuS-snkhQ-bR88F"
	"Nexius" 			"CSGO-RsjiD-5LRvZ-viXTe-JADfL-9tdqA"
	//Bravado Players
	"bLazE" 			"CSGO-32po4-2BPXO-dpkBa-3opae-nh7iL"	
	"SloWye" 			"CSGO-L8cny-ikC7X-nHdFt-Tbs38-ENLTK"
	"Doru" 				"CSGO-AFsVz-8yef6-qqLNV-Crpkt-7cG4C"
	"Wip3ouT" 			"CSGO-ezZf2-ULCum-CHMGv-kk48a-hjTiA"
	"wilj" 				"CSGO-8sty7-zZhZ6-URhuf-ApGwd-wHH8D"
	//SH Players
	"AE" 				"CSGO-BDDCK-jsfLh-ziyu7-CnBEY-pYOAK"	
	"captainMo" 		"CSGO-GBUL9-ohRGT-nVoHD-suEFp-sBPEL"	
	"LOVEYY" 			"CSGO-kh6nf-DbOm7-A5n8Z-LDGKi-PRX9G"	
	"XiaosaGe" 			"CSGO-TtJEQ-h7Oba-rEKNB-YRXk3-OLpYF"	
	"Ayeon" 			"CSGO-O9PN6-MDiNj-dzYX3-BkHsY-nKnfO"	
	//MASONIC Players
	"Cabbi" 			"CSGO-bPkzW-jXv4C-DfnSz-BMAyq-CMuSJ"
	"notaN" 			"CSGO-uCy6Y-zUBHm-6pmA7-kyTBY-iaM2G"
	"kraghen" 			"CSGO-hmKC3-6Dqaj-5twR9-8tbm6-72kXM"
	"J3nsyy" 			"CSGO-WA7SW-tbqd5-k3COZ-KTSFQ-fcEBM"
	"Queenix" 			"CSGO-5kMw7-am3GO-MhCLW-fomBb-tOUnB"
	//Eternal Players
	"XANTARES" 			"CSGO-xbpe2-E24RJ-YXNuO-pQvt8-ppNAK"
	"imoRR" 			"CSGO-MWfjz-mAwoA-7QLiu-mNy9j-mRFuA"
	"paz" 				"CSGO-pT2GJ-hz7CA-Oazaa-epVPi-LwAkE"
	"woxic" 			"CSGO-zhjce-fxfyW-FQe8S-ywurx-6vdqA"
	"MAJ3R" 			"CSGO-iM5s9-6MtxA-VZRPN-hD4bX-ekAUM"
	//K23 Players
	"neaLaN" 			"CSGO-7uAWU-89Qnw-7fyNr-B76zn-bueKP"
	"xsepower" 			"CSGO-ZsryS-uwaDN-CYpn6-sSzGR-YuLDR"
	"Raijin" 			"CSGO-YFPhO-AHSdr-borCL-a2i3n-MyedJ"
	"clax" 				"CSGO-AAGGe-5n3WB-YHPR9-sttbf-WROpP"
	"X5G7V" 			"CSGO-CHbqp-fPTpi-nO6dh-vWCuH-DV43L"
	//VERTEX Players
	"BRACE" 			"CSGO-fK2tp-WDc9t-A48id-wG2xF-2bVvD"
	"Vexite" 			"CSGO-havAw-7zoFD-n334a-3j7GQ-4cvvE"
	"pz" 				"CSGO-EyUHd-S3QRk-BAB6r-tEwCE-hVaUN"
	"malta" 			"CSGO-7sdfc-qbxUY-hwD2c-ATY3i-uTaUN"
	"Valiance" 			"CSGO-tZhH7-Wm7OS-p5EtO-q7nEA-SUaUN"
	//IG Players
	"bottle" 			"CSGO-ZAHjO-xkUFZ-KqRi4-BvQsK-teG4C"
	"DeStRoYeR" 		"CSGO-ZCtHy-jX2vt-aVkQQ-bNJPu-hOxoO"	
	"flying" 			"CSGO-SKwcZ-bbhFQ-CdS5s-36YQy-2UsFF"
	"Viva" 				"CSGO-sKq8Z-f6Ote-yVNvB-Oj6Qm-pLDhP"
	"rage" 				"CSGO-LGjpm-5oMKn-92dZL-kwYQm-kxAkE"
	//Finest Players
	"twist" 			"CSGO-UpkPC-B2ebf-VRhuf-ApGwd-wHH8D"
	"anarkez" 			"CSGO-qPkW8-XZ33Y-ZKQxh-CSXMA-Vc4NF"
	"kreaz" 			"CSGO-F7kaT-oNrRX-etExk-omQyB-CrrBE"
	"PlesseN" 			"CSGO-Pzz5U-3aELQ-wycrm-ALNsf-AioUE"
	"shokz" 			"CSGO-AKriZ-FW77z-bGvZT-RNVJN-Ms8rN"
	//C9 Players
	"nafany" 			"CSGO-ySTQ6-einHH-qx3o9-4CUqh-3QqNO"
	"sh1ro" 			"CSGO-fBSrW-FdDK7-5PyDT-44XfM-2zpxA"
	"interz" 			"CSGO-Yei5W-H53C3-SNpP9-cddL7-PX6uC"
	"Ax1Le" 			"CSGO-3RMdZ-zztkw-odkjJ-AGdVi-kSVGQ"
	"Hobbit" 			"CSGO-i8JOd-tjHPY-ArWuO-SJcEx-FZQ3A"
	//aTTaX Players
	"awzek" 			"CSGO-8tdQJ-DVs56-Y8GKL-jCQbP-TA7yD"
	"mave" 				"CSGO-AO6iw-TC32B-mQShD-hXR7W-m4urD"
	"skyye" 			"CSGO-mNpAV-PuuFq-evy4j-u6hvO-GjYbD"	
	"xenn" 				"CSGO-8t4Za-cymrn-edQ9c-y6POd-m4urD"	
	"FreeZe" 			"CSGO-WXSx8-h6YH9-XdVkh-ePaaj-qvbJD"	
	//Unique Players
	"sorrow" 			"CSGO-kP9jH-5QEew-qCVzs-4zNWX-jW2UO"
	"smiley" 			"CSGO-zY5sr-MtRSB-ui4h6-7xpfH-SBCtG"
	"w1nt3r" 			"CSGO-TPytL-aAcEA-6kpdT-pRG27-NJUSH"
	"icem4N" 			"CSGO-pZ79P-HmzBn-ouTET-eaCOd-WROpP"
