"Names"
{
	//MIBR Players
	"yel"				"CSGO-hTuz7-mvKpf-LYdu3-qC47b-ZHZML"
	"s1mple" 			"CSGO-pdM4h-OmAQ4-mT6jT-8WQFt-o5LsE"
	"B1T" 				"CSGO-skium-DJ84t-KoMqJ-aTeX9-uCpEM"
	"Boombl4" 			"CSGO-m24JT-hQne2-aAbHZ-i6ZPG-GMFZG"
	"Perfecto" 			"CSGO-htzmq-HsXGL-Ppjyr-XPFiA-8MUnB"
	//Liquid Players
	"oSee" 				"CSGO-CqT9t-zKhK7-iQkHK-UTx2S-NTivN"
	"NAF" 				"CSGO-zuyjA-tuoZQ-t7c4S-b8rLZ-jFXsO"
	"nitr0" 			"CSGO-FSHX3-UKkKQ-pPtuZ-VCLNB-PweKP"
	"ELiGE" 			"CSGO-zuyjA-tuoZQ-t7c4S-b8rLZ-jFXsO"
	"shox" 				"CSGO-wQa9h-54byK-Ai3X8-Dhuoe-kzGnK"
	//AGO Players
	"Furlan" 			"CSGO-ksEXA-2tJ58-JCDkn-ymDOf-DbapG"
	"kRaSnaL" 			"CSGO-8vuXP-FiMqc-X3se6-tE9ic-f2XDJ"
	"Grashog" 			"CSGO-OpRDc-6chL5-eoMmh-c6A3m-s8nQD"
	"F1KU" 				"CSGO-CemUb-n37DY-RrHZB-YwLeJ-kj74E"
	"leman" 			"CSGO-r3FsK-n45sR-foJUo-nr46P-nysyM"
	//ENCE Players
	"Snappi" 			"CSGO-5kMw7-am3GO-MhCLW-fomBb-tOUnB"
	"hades" 			"CSGO-YxO36-OHoe9-kibJb-wX9ZL-nysyM"
	"Spinx" 			"CSGO-sMTos-Mrq47-zhOfd-TfscL-PeiaB"
	"maden" 			"CSGO-Ww4aR-Cu3Aq-Z8WeY-tOv8j-2AyXD"
	"dycha" 			"CSGO-9TJR6-f2UDc-ZXHBt-nwKp6-rFR7B"
	//Vitality Players
	"dupreeh" 			"CSGO-JM3Ho-ENFLW-QeHCM-KrVrd-2mdVG"
	"ZywOo" 			"CSGO-FqJYj-kLuW3-V2QZ3-xbkQK-PHPYE"
	"apEX" 				"CSGO-45kLG-D99yU-CvJEd-hN8i6-Q9eyC"
	"Magisk" 			"CSGO-PQJNo-vXvXc-7UURs-NssU5-X9VeL"
	"Misutaaa" 			"CSGO-VFFHn-RuKCr-3nR9L-FGkvC-c2D7K"
	//BIG Players
	"tiziaN" 			"CSGO-W4Vfn-ieCFT-GbAJf-fuVMm-A78WB"
	"syrsoN" 			"CSGO-rGuXO-i6nXF-EPYqe-AxKqP-MpW5F"
	"faveN" 			"CSGO-pmtSG-ErXCx-wHo86-NB4V8-48xDK"
	"tabseN" 			"CSGO-Y49Lm-kdEjo-Y7HQa-vfOTr-8t8rN"
	"Krimbo" 			"CSGO-UuYyL-sDunF-me8AR-8PCWi-sn5BO"
	//FURIA Players
	"yuurih" 			"CSGO-9dduR-3nZKn-pDGCq-U5yZT-ey3JE"
	"arT" 				"CSGO-KYFYs-tNLXD-WXmzG-raZEx-8Er7C"
	"saffee" 			"CSGO-oHvvy-RWTyD-bXY5C-rVqps-UupcG"
	"KSCERATO" 			"CSGO-4WdMX-jAWv4-8PocV-N7aJN-yopJN"
	"drop" 				"CSGO-Obeqj-f2jFF-FPxAp-R5kVC-z2urD"
	//Santos Players
	"jAPA" 				"CSGO-TpLtD-Jz8H4-Q7z58-CuJAf-LwAkE"
	"begod" 			"CSGO-76x2W-h8FNw-WpOk3-N6PbP-TA7yD"
	"STRIKER" 			"CSGO-OJpSK-OL2TE-yRMQ9-4BRQd-97DRE"
	"zdr" 				"CSGO-knLFK-6tjvo-DYaqJ-94KKm-ekrqK"
	"DebornY" 			"CSGO-TXuqs-Tofi2-vNaT9-dQUqh-eNXoN"	
	//coL Players
	"JT" 				"CSGO-qGM7Y-OLbBW-dKrfj-S9LJ4-WXvaL"
	"junior" 			"CSGO-UmxRe-M6cGB-JWp8u-3YdY4-ihaAB"
	"FaNg" 				"CSGO-GKF62-DiSft-nm4Ky-spG5o-aK6FP"
	"floppy" 			"CSGO-Mody6-S7mhz-uwfR4-FQ585-tXcNE"
	"Grim" 				"CSGO-xB3Ny-oiRsf-JHjqE-9XAba-y9izO"	
	//Atom Players
	"zhokiNg" 			"CSGO-Rufjj-uBiOh-BU42c-39qGq-jFFFN"
	"kaze" 				"CSGO-5o9Oa-cb9XR-rvPL5-h4ifU-cjRqJ"
	"aumaN" 			"CSGO-OrsXz-OX4d2-JSJYs-xM2sc-DbapG"
	"JamYoung" 			"CSGO-VJCuE-MLBNE-R2xBQ-YOmxO-b9qmJ"	
	"advent" 			"CSGO-woVzc-S4LOW-BJhPD-aaVFA-Vc4NF"
	//forZe Players
	"KENSI" 			"CSGO-86wuy-CmHnt-CzPiO-Pzjwq-wembN"	
	"zorte" 			"CSGO-FazA5-GWFsE-yH7vB-qmQyB-CrrBE"
	"Norwi" 			"CSGO-zvFEF-MeQyv-tvLwa-W7cef-97DRE"
	"shalfey" 			"CSGO-iUYr7-oCPN7-vZYyt-z9raP-ykEVF"
	"Jerry" 			"CSGO-DWOXf-kvtff-GtzOK-eD3BY-pbywQ"
	//Sprout Players
	"Staehr" 			"CSGO-SNBrs-qKCpJ-EOKai-Kxbck-SLLTK"
	"slaxz" 			"CSGO-ZAO3T-a5oVy-TathG-Y9jmL-RrtiB"
	"Spiidi" 			"CSGO-uQU2v-Kb46u-YN9V9-euhiw-xBU8N"
	"Marix" 			"CSGO-nKoCU-DAEdM-3fHxq-atRMn-WphrM"
	"raalz" 			"CSGO-LqCpm-Cbbzx-sAK5z-75jhw-K5nQD"
	//Heroic Players
	"TeSeS" 			"CSGO-hTUVh-TPyqF-ZXOf4-64A6a-45qRP"
	"refrezh" 			"CSGO-6VJVs-DssoZ-SifjF-MrJz7-Uc4NF"
	"sjuush" 			"CSGO-uDOnt-p5dUT-xNfYN-PfRbz-tXcNE"
	"cadiaN" 			"CSGO-OsK33-i3cCK-C3HFj-8NFp3-HpCxH"
	"stavn" 			"CSGO-mw7Mq-5QZfQ-Bj8m7-LHMTr-cVGOP"
	//VP Players
	"YEKINDAR" 			"CSGO-7ANjy-XxRae-25YoE-7Bfnp-QQSFE"
	"Jame" 				"CSGO-dCp4R-oSERG-w3uKe-8TnLR-ey3JE"
	"qikert" 			"CSGO-95cd7-qThtk-kMM2N-4NqV4-L7JLH"	
	"FL1T" 				"CSGO-2nKNA-syrSi-cP9sd-3WTmE-z2urD"
	"buster" 			"CSGO-NLiBN-kCC4m-z4vjw-xcowS-KZvaL"
	//Apeks Players
	"AcilioN" 			"CSGO-xzaxv-EGPQm-kjKct-y6LMh-MXkoE"
	"jkaem" 			"CSGO-hUa2v-vr8RS-r3zsZ-DfKnB-XyqRP"
	"Chawzyyy" 			"CSGO-CZpnz-rzzWP-rXQJk-uyqJF-ed9aC"
	"nawwk" 			"CSGO-6qZqy-4s2OB-peLkt-EaWxh-YxHCF"
	"STYKO" 			"CSGO-jobwY-bEWDV-n7a2v-HSi4K-z26KQ"
	//RNG Players
	"INS" 				"CSGO-BrNES-XtpLd-Rq7LW-9dMsm-xGCEB"
	"sico" 				"CSGO-MyYDG-RU94b-NHiWk-kse5i-4xpcG"
	"aliStair" 			"CSGO-8xrvr-rzNCb-AbBAe-J8HoQ-zMpYF"
	"Hatz" 				"CSGO-7iaHJ-UOGS5-eZjum-E5Kf2-VtjjD"
	"Liazz" 			"CSGO-rUjw6-pkYBx-67bos-ppF9P-HLAfD"
	//GamerLegion Players
	"eraa" 				"CSGO-Yq3MH-2coYe-DRkwJ-9jdSG-hVaUN"
	"Zero" 				"CSGO-GeVkz-8k5Gv-HVmVh-NwYUk-CxZQM"
	"RuStY" 			"CSGO-pv32y-PBLYy-HpRca-7VxbP-ERNMB"	
	"isak" 				"CSGO-AHa2z-N6EUD-uJQn6-EfkbM-AerVQ"
	"iM" 				"CSGO-WL2wT-qYsrs-ab6Km-v3rkn-of2pH"
	//HAVU Players
	"ottoNd" 			"CSGO-8GAtH-8eT2n-SObNo-TYErJ-jhmbN"
	"sLowi" 			"CSGO-EbADE-9Jsfy-GNBDR-vb44z-b2VjM"
	"Aerial" 			"CSGO-wJyPG-HnTXP-x53nc-mBuQj-pipNO"
	"xseveN" 			"CSGO-hVecr-aGBMz-eCrNJ-5kbkA-MxpxA"
	"Sm1llee" 			"CSGO-QmS5L-9RXSe-iurLG-pdsPO-6UDND"
	//ECSTATIC Players
	"birdfromsky"		"CSGO-tE4sM-DJeuQ-pdzcO-5HaEU-znjPK" 
	"Daffu" 			"CSGO-qtF2N-iDDvW-wTwxe-yCN6o-qyD7K"
	"FASHR" 			"CSGO-dAJm2-NMG3D-3Lmiv-jZqrZ-DEHnK"
	"WolfY" 			"CSGO-D4dsD-cBtJA-MxaHP-hz5k2-t2pxA"
	"maNkz" 			"CSGO-K2YXS-7sKY2-j3ENd-cKSkm-ekrqK"
	//GODSENT Players
	"TACO" 				"CSGO-rjQwd-A96MM-vzZrQ-n4sbM-dz8CH"
	"b4rtiN" 			"CSGO-YHqGO-JkPGP-e82Ck-QA7it-8t8rN"
	"HEN1" 				"CSGO-MYabL-cCQ28-khN7c-fxPJ7-nrFKO"
	"latto" 			"CSGO-AibTK-voO7W-Hmkhz-ProcM-PLzMM"
	"dumau" 			"CSGO-pu3cN-y6haN-mK255-5NuXi-EaVvD"
	//Lions Players
	"b0RUP" 			"CSGO-GtWoB-yJosA-QpFLs-naN3N-ouCJC"
	"TMB" 				"CSGO-kzN5L-u3kwH-cQX63-FBVWR-4JDhP"
	"MICHU" 			"CSGO-CV2Ud-OHRMm-cVwt3-Ais7V-MARmH"	
	"somedieyoung" 		"CSGO-yn3PL-JSdWY-AUUW2-5iDcM-WiA6Q"
	"jL" 				"CSGO-9hRpC-3nhac-scmpU-HHv4n-qKwLA"
	//Riders Players
	"mopoz"				"CSGO-t4MUb-w9coV-458tw-DkDjN-jWq3B" 
	"dav1g" 			"CSGO-fqqUq-odsRT-pKATA-mPJsL-uGr7C"
	"DeathZz" 			"CSGO-huREM-fPm2W-UBHm6-kcekA-KrhrM"
	"alex*" 			"CSGO-PWz82-9wUo5-tV5P6-Fk8eF-ZVkoE"
	"SunPayus" 			"CSGO-9WVNQ-EtMkf-poUAi-5PJ9P-PeiaB"
	//eSuba Players
	"Pechyn" 			"CSGO-iWRa3-DqFUz-bGwRx-mKUA2-hif4D"
	"blogg1s" 			"CSGO-QJcDc-CRoKp-vM33a-2EA8P-3d2pH"	
	"Levi" 				"CSGO-zKZ4V-pZbnH-P9oYk-3n95j-u6GSQ"	
	"desty" 			"CSGO-KWXJr-j2nnT-zFVc6-4tO9z-S4XDJ"	
	"sAvana1" 			"CSGO-U9Jbk-nCWXD-ZdNYO-ZJXHQ-CCmsF"	
	//Nexus Players
	"BTN" 				"CSGO-n3a26-DGzzz-m3ENd-cKSkm-ekrqK"
	"XELLOW" 			"CSGO-TMTrj-Bh2WY-6k9MH-zazrc-iDjLJ"
	"ragga" 			"CSGO-2wOQX-a6djy-sCXsn-82Saz-3947M"
	"lauNX" 			"CSGO-3rFZb-fmJOO-EpvXO-ZadL7-PX6uC"
	"SEMINTE" 			"CSGO-vqquC-MJBiu-tDt3W-2Tdbz-tXcNE"
	//PACT Players
	"SAYN" 				"CSGO-2uABj-Rr3dC-yhVt3-bXe8v-tDu8O"
	"lunAtic" 			"CSGO-EsyRq-663FU-2iqKy-yqjzi-n6QmH"
	"bnox" 				"CSGO-Omci3-SwzVf-mk5m8-KaMX4-7xAkE"
	"TOAO" 				"CSGO-mRho9-ajFkC-YVoe5-Up6j5-Uc4NF"
	"reatz" 			"CSGO-RTVk9-nUKLO-KoYBp-dQpdb-LbRVP"
	//Nemiga Players
	"iDISBALANCE" 		"CSGO-GH6ia-t2R2U-k935o-TRPzh-CxZQM"
	"BELCHONOKK" 		"CSGO-qHspL-bfENE-7WTdW-FVNiY-cn3cQ"
	"Chill" 			"CSGO-Lye48-ZL9sX-vMUhO-6uDcM-AerVQ"	
	"Jyo" 				"CSGO-iczvK-98F5U-ttvcU-FkNGY-KudqA"
	"boX" 				"CSGO-3urOn-kkuvt-wNXVM-aPDMB-M4syM"
	//GZG Players
	"mizzy" 			"CSGO-KyHzp-kM4io-8xAsP-y3pVT-y9XXC"
	"2D" 				"CSGO-oNWMY-U8hAa-cCAoD-OssG6-BTX9G"
	"nexar" 			"CSGO-29nEN-jEs6C-dTaTU-vmuU8-oSqNO"
	"rekonz" 			"CSGO-O4k5i-929eO-LWzTn-zzMa9-PX6uC"
	"guag" 				"CSGO-BOWer-huhMa-nmGsp-cY5W9-eWfOQ"
	//DETONA Players
	"Franke19" 			"CSGO-Twwq8-hBoqR-5qRDz-Rfq7G-HzQRO"
	"QUQU" 				"CSGO-9OysP-sFw9b-dHiXx-VXUA2-hif4D"
	"Savageoh" 			"CSGO-y3BCa-R9VjN-Mi7rc-oTVfM-teG4C"
	"18yM" 				"CSGO-f99En-OaHc7-tBkRP-MFEOr-qvbJD"
	"tb" 				"CSGO-tkUk3-TcRyR-nOy4F-hPEVi-jFFFN"
	//Infinity Players
	"k1Nky" 			"CSGO-mbvMQ-e5aQp-cKC8q-XA7it-8t8rN"
	"tor1towOw" 		"CSGO-HrW8N-c9H7t-LpTwk-earYj-rCU8N"	
	"spamzzy" 			"CSGO-zUDi4-qEhoe-KhiX7-4AkqJ-AjaAB"
	"pacman^v^" 		"CSGO-obLR7-tax37-E93E8-aHR7G-OA26A"
	"points" 			"CSGO-ZCtHy-jX2vt-aVkQQ-bNJPu-hOxoO"
	//Isurus Players
	"DeStiNy" 			"CSGO-BTBKC-iNFJT-ZWoP5-y3xjp-v5BYN"
	"Noktse" 			"CSGO-JNv6R-oO9CX-FRMUD-Aq3er-GB26A"
	"Gafolo" 			"CSGO-uOZVC-J7vdv-WKTPu-ur46P-nysyM"	
	"decov9jse" 		"CSGO-sjfW3-fBNbF-M7tnL-4Mspq-msAkE"	
	"ALLE" 				"CSGO-N92dx-ppL3o-yZcCn-4sdZ4-ihaAB"
	//paiN Players
	"PKL" 				"CSGO-ckNck-LZ5MV-Y7W79-bJiWe-EDCtG"
	"nython" 			"CSGO-Qm9RO-XCLpK-kTvWX-GN8p3-HsnkP"
	"NEKIZ" 			"CSGO-LrBMY-uvsFe-qsYes-Acr6y-qdq3B"
	"biguzera" 			"CSGO-rCLAd-daEUK-3H66m-3f7GA-kJCEB"
	"hardzao" 			"CSGO-p3GnQ-ZVuP6-q2xbr-Fuo8C-hvCJC"
	//Sharks Players
	"chay"				"CSGO-ShixZ-sCciy-iAMSZ-O7nxh-KMk9Q" 
	"jnt" 				"CSGO-AjaFc-2dhq6-ayFb5-hX8nU-JK5mA"
	"Lucaozy" 			"CSGO-WZUVD-Evrbw-ChFYC-teHxB-pqAQL"
	"matios" 			"CSGO-qffhA-RFRSC-t2iZK-a23v4-zHbEC"
	"zevy" 				"CSGO-t4ym6-HLU6z-G6AaD-DGi9P-PeiaB"
	//One Players
	"keiz" 				"CSGO-zFHCv-42VAT-qLUOu-69ZtN-PeiaB"
	"Maluk3" 			"CSGO-U9O3d-LcEka-DmzUu-Gtd4S-roybE"
	"malbsMd" 			"CSGO-ALnyN-nLard-TpfBG-Q54dD-QGbJD"
	"xns" 				"CSGO-ix5KS-8RiN7-No2Zo-8KhV8-i4SKF"
	"pesadelo" 			"CSGO-JPCVh-6wVdb-fauqU-7AnKR-ey3JE"
	//ORDER Players
	"J1rah" 			"CSGO-2fWVK-79LpD-fTYqe-AxKqP-MpW5F"
	"Vexite" 			"CSGO-iXGUC-wZsEn-m7Qef-XhQQO-Zt5qB"
	"tucks" 			"CSGO-KHWT4-vd44G-FQvaJ-s5OHZ-OvpcG"
	"USTILO" 			"CSGO-iL9hA-92Efb-Jp9Vd-ZZ78s-GqHrL"
	"Valiance" 			"CSGO-TnzCy-oqBfN-CfXWC-4it2P-79OEL"
	//SKADE Players
	"dream3r" 			"CSGO-WGh2f-SxnCp-9uKui-vOheX-dOchQ"
	"dennyslaw" 		"CSGO-ScqU2-uHBst-cyvG8-VYjUT-jTQhG"	
	"bubble" 			"CSGO-BTixE-cjKov-ZSKru-Goyaw-OYBpF"
	"Rainwaker" 		"CSGO-P5OJ3-AaMuO-W9naQ-nHLmh-yW43L"	
	"SHiPZ" 			"CSGO-K2YXS-7sKY2-j3ENd-cKSkm-ekrqK"
	//Singularity Players
	"seized" 			"CSGO-TAOs3-qE2tJ-Oodpt-4sDEJ-OfoUE"
	"clax" 				"CSGO-AAGGe-5n3WB-YHPR9-sttbf-WROpP"
	"SELLTER" 			"CSGO-XDkNp-4Lq9J-Kiqpq-wMXoQ-7T8SA"
	"GuardiaN" 			"CSGO-JokFe-CdZAM-H7cKN-PHDyq-wbBpF"
	"d1Ledez" 			"CSGO-4SNzK-DJTzN-y2GMT-XxGMi-iGL9P"
	//OFFSET Players
	"slaxx" 			"CSGO-nXss6-XtY95-KfUrM-sdtLn-PU9vO"
	"Lr0z1n" 			"CSGO-fBSrW-FdDK7-5PyDT-44XfM-2zpxA"
	"snapy" 			"CSGO-Q75uA-pLf4U-eEjZG-8kjfw-K5nQD"
	"shr" 				"CSGO-JOYZa-56PUA-GoNWB-qOTZD-7ktiB"
	"shellzi" 			"CSGO-budhE-bD7PH-rJaMt-iGx8H-SBCtG"
	//NASR Players
	"Remind" 			"CSGO-Xu9yy-zf8cM-A83kU-jd6uu-2AA2P"
	"REAL1ZE" 			"CSGO-WQ8oq-QJawt-Z8iyF-GNGss-sV8SA"
	"keen" 				"CSGO-uPFao-tdYvx-bfyB8-BAzDE-pqAQL"
	"EiZAA" 			"CSGO-WQ8oq-QJawt-Z8iyF-GNGss-sV8SA"
	"bibu" 				"CSGO-vtN4c-aso5q-yfNVx-FMjZe-X3xsP"
	//ECB Players
	"ritchiEE" 			"CSGO-UGOdG-zfJsf-eJ53P-FrubP-TA7yD"
	"Stev0se" 			"CSGO-oJNbO-xkpsm-OJpJU-82DY5-iKH8D"
	"Gringo" 			"CSGO-WtydK-RXwan-TbUFY-JWnxe-vjHrL"
	"Matty" 			"CSGO-mxPJO-GaLrQ-9ccoy-5zcdH-xpuCQ"
	"n0tice" 			"CSGO-S4Ph9-GMYnp-kHqCP-Mk8hP-tm7SA"
	//Bravado Players
	"flexeeee" 			"CSGO-sSira-zjyu7-xs34Q-VdjGY-iMDhP"	
	"SloWye" 			"CSGO-h3RvJ-FOL3G-jioiA-rVGrJ-xDFFN"
	"TheM4N" 			"CSGO-V4Rvc-jFa5P-4pBVC-oBwvE-oZJaA"
	"Wip3ouT" 			"CSGO-jMJRT-6FyFc-kuPfr-NXstN-KUsFF"
	".exe" 				"CSGO-pfaBe-xnxAT-2cBcP-wfAvK-pBtdA"
	//SH Players
	"AE" 				"CSGO-BDDCK-jsfLh-ziyu7-CnBEY-pYOAK"	
	"captainMo" 		"CSGO-GBUL9-ohRGT-nVoHD-suEFp-sBPEL"	
	"LOVEYY" 			"CSGO-kh6nf-DbOm7-A5n8Z-LDGKi-PRX9G"	
	"XiaosaGe" 			"CSGO-TtJEQ-h7Oba-rEKNB-YRXk3-OLpYF"	
	"Ayeon" 			"CSGO-O9PN6-MDiNj-dzYX3-BkHsY-nKnfO"	
	//GTZ Players
	"fakes2" 			"CSGO-ODsym-b43Q9-n97VO-NSZCY-wwXsO"
	"Jaepe" 			"CSGO-xevNG-Twu3A-Hk98d-LdL4n-EaVvD"
	"Linko" 			"CSGO-4HQwp-EWjKm-4VByS-DWhti-9ApEM"
	"rafaxF" 			"CSGO-UBqJL-3ZY89-FFDXD-SBHsi-Oqw5G"
	"StepA" 			"CSGO-iA4RE-j2Mi2-OhHSW-BzaGR-7UGOP"
	//Eternal Players
	"XANTARES" 			"CSGO-xbpe2-E24RJ-YXNuO-pQvt8-ppNAK"
	"imoRR" 			"CSGO-MWfjz-mAwoA-7QLiu-mNy9j-mRFuA"
	"xfl0ud" 			"CSGO-BNObd-xkSHr-ntN9h-ffvhH-Ln2AC"
	"woxic" 			"CSGO-zhjce-fxfyW-FQe8S-ywurx-6vdqA"
	"Calyx" 			"CSGO-p49KA-GsyV5-K2qyz-xbkQK-PHPYE"
	//K23 Players
	"neaLaN" 			"CSGO-7uAWU-89Qnw-7fyNr-B76zn-bueKP"
	"xsepower" 			"CSGO-ZsryS-uwaDN-CYpn6-sSzGR-YuLDR"
	"n0rb3r7" 			"CSGO-MBOrU-tZVfx-bXXwJ-9jdSG-hVaUN"
	"fame" 				"CSGO-7uAWU-89Qnw-7fyNr-B76zn-bueKP"
	"X5G7V" 			"CSGO-CHbqp-fPTpi-nO6dh-vWCuH-DV43L"
	//Goliath Players
	"massacRe" 			"CSGO-UMPzq-TE7sa-nRqZz-AhVAw-tAKLH"
	"Dweezil" 			"CSGO-mCRDx-B5X8F-rKBKT-G4nLh-r9sKG"
	"Triton" 			"CSGO-eToHS-2tSGi-dVYUF-cn7PW-pYOAK"
	"ELUSIVE" 			"CSGO-t3xJa-Pbac6-z8HZw-7ikpN-BGSZQ"
	"zox"				"CSGO-eToHS-2tSGi-dVYUF-cn7PW-pYOAK"
	//VERTEX Players
	"BRACE" 			"CSGO-fK2tp-WDc9t-A48id-wG2xF-2bVvD"
	"apocdud" 			"CSGO-mw7Mq-5QZfQ-Bj8m7-LHMTr-cVGOP"
	"pz" 				"CSGO-EyUHd-S3QRk-BAB6r-tEwCE-hVaUN"
	"malta" 			"CSGO-7sdfc-qbxUY-hwD2c-ATY3i-uTaUN"
	"Roflko" 			"CSGO-2wJWU-FCOWM-hxT84-mZATW-cn3cQ"
	//IG Players
	"bottle" 			"CSGO-ZAHjO-xkUFZ-KqRi4-BvQsK-teG4C"
	"DeStRoYeR" 		"CSGO-ZCtHy-jX2vt-aVkQQ-bNJPu-hOxoO"	
	"flying" 			"CSGO-SKwcZ-bbhFQ-CdS5s-36YQy-2UsFF"
	"Viva" 				"CSGO-sKq8Z-f6Ote-yVNvB-Oj6Qm-pLDhP"
	"rage" 				"CSGO-LGjpm-5oMKn-92dZL-kwYQm-kxAkE"
	//Finest Players
	"twist" 			"CSGO-UpkPC-B2ebf-VRhuf-ApGwd-wHH8D"
	"anarkez" 			"CSGO-qPkW8-XZ33Y-ZKQxh-CSXMA-Vc4NF"
	"kreaz" 			"CSGO-F7kaT-oNrRX-etExk-omQyB-CrrBE"
	"PlesseN" 			"CSGO-Pzz5U-3aELQ-wycrm-ALNsf-AioUE"
