"Names"
{
	//MIBR Players
	"HEN1"				"CSGO-eOry8-jE4KB-AoiVd-Bbujx-JTDND"
	"jks" 				"CSGO-moUoR-nOyUb-ut34R-cpx8H-SBCtG"
	"HooXi" 			"CSGO-tE4sM-DJeuQ-pdzcO-5HaEU-znjPK"	
	"NiKo" 				"CSGO-sr9DJ-C6ECS-nqq7a-UVFOu-Z4OtQ"
	"m0NESY" 			"CSGO-UwxnG-3d6nU-HOFwq-mjTTF-5VJGG"
	//fnatic Players
	"nicoodoz" 			"CSGO-5xJzN-T4MhU-3FRfv-mr2SC-OM6FP"
	"roeJ" 				"CSGO-jOUqm-MfKVY-HTKRV-pWYZq-zYYwP"
	"KRIMZ" 			"CSGO-4iEAK-okUQp-Mtdto-3JuCf-kSVGQ"
	"FASHR" 			"CSGO-nmYiZ-Ck7L7-uHTcP-cp8aH-HwpcG"
	"mezii" 			"CSGO-kUKcC-rcKZH-sbXFT-fxrO8-VH5mA"
	//Dynamo Players
	"Dytor" 			"CSGO-aM2Nb-em5Od-36HRV-nGHFY-5EWzE"
	"K1-FiDa" 			"CSGO-3Yfpt-Wa4LX-LDRDJ-hXwM3-MGyXD"
	"anarkez" 			"CSGO-mC2vi-VTSWh-cyvG8-VYjUT-jTQhG"
	"Valencio" 			"CSGO-JaR56-2yYCH-bivNo-fF9mx-rmsKG"
	"nbqq" 				"CSGO-5ikUf-Yehhv-qi4ch-FmorJ-6XoAL"
	//mouz Players
	"dexter"			"CSGO-CEDBm-UUD9o-L4EBb-J7ODQ-QGKeB" 
	"torzsi" 			"CSGO-GfmnY-hWjk8-MbJ2T-caSFb-OSc3K"
	"xertioN" 			"CSGO-vxkO3-qpFtG-z4A63-Mfn4n-7FwzF"
	"frozen" 			"CSGO-sEjMS-GnJSf-By2LS-djRGB-sMchQ"
	"Jimpphat" 			"CSGO-DFUJR-ASZK8-vdnGJ-H6TRd-GSnMC"
	//TYLOO Players	
	"sk0R" 				"CSGO-SiKaS-nXbX8-nMQ3B-Etwwy-K5nQD"
	"ROGA" 				"CSGO-ydHfT-FtS5f-Rk9PO-YoG9C-6AU8N"
	"SLOWLY" 			"CSGO-trX66-YiKkK-HiyLA-wDoXT-BdmbN"
	"Freeman" 			"CSGO-kkvwJ-TNScY-Mw2KP-iUJdG-DqmHB"
	"emi" 				"CSGO-qGM7Y-OLbBW-dKrfj-S9LJ4-WXvaL"
	//EG Players
	"HexT" 				"CSGO-JAvnp-AvxKV-pEKm9-5ExeM-mLh8E"
	"Walco" 			"CSGO-RUZ9Y-ebJqB-ckNam-LwOsq-BH8nM"
	"Jeorge" 			"CSGO-Esaji-UzaP7-HUOBp-R5kVC-z2urD"
	"autimatic" 		"CSGO-OU2yr-pTWTT-omcMj-ZY4aj-MXkoE"
	"junior" 			"CSGO-aTHmy-BKe8h-qucRP-WmUnU-4cvvE"
	//Na´Vi Players
	"electronic" 		"CSGO-oWcQ2-uMZnx-LphLk-Kn6zW-fcEBM"	
	"s1mple" 			"CSGO-pdM4h-OmAQ4-mT6jT-8WQFt-o5LsE"
	"B1T" 				"CSGO-skium-DJ84t-KoMqJ-aTeX9-uCpEM"
	"npl" 				"CSGO-9n8F3-OtAC3-E6R5t-Me7Ws-Ed7iL"
	"Perfecto" 			"CSGO-htzmq-HsXGL-Ppjyr-XPFiA-8MUnB"
	//Liquid Players
	"oSee" 				"CSGO-CqT9t-zKhK7-iQkHK-UTx2S-NTivN"
	"NAF" 				"CSGO-zuyjA-tuoZQ-t7c4S-b8rLZ-jFXsO"
	"Rainwaker" 		"CSGO-kj3WN-8xnWX-JjEa8-tuLDN-5tbJD"
	"Patsi" 			"CSGO-OyirP-VoN2e-pXqUt-ONKWS-QhEVF"
	"YEKINDAR" 			"CSGO-7ANjy-XxRae-25YoE-7Bfnp-QQSFE"
	//ENCE Players
	"Snappi" 			"CSGO-5kMw7-am3GO-MhCLW-fomBb-tOUnB"
	"SunPayus" 			"CSGO-LfXBn-ekVw5-aQ5Ym-v2xAJ-mzxsP"
	"NertZ" 			"CSGO-BKWBy-hHOaB-Hp9CR-hFWX4-T3SKF"
	"maden" 			"CSGO-Ww4aR-Cu3Aq-Z8WeY-tOv8j-2AyXD"
	"dycha" 			"CSGO-9TJR6-f2UDc-ZXHBt-nwKp6-rFR7B"
	//Vitality Players
	"dupreeh" 			"CSGO-JM3Ho-ENFLW-QeHCM-KrVrd-2mdVG"
	"ZywOo" 			"CSGO-FqJYj-kLuW3-V2QZ3-xbkQK-PHPYE"
	"apEX" 				"CSGO-45kLG-D99yU-CvJEd-hN8i6-Q9eyC"
	"Magisk" 			"CSGO-PQJNo-vXvXc-7UURs-NssU5-X9VeL"
	"Spinx" 			"CSGO-HsTKJ-UzdPk-qvWjm-Y2FDE-eJH8D"
	//BIG Players
	"prosus" 			"CSGO-ixqf7-mO5or-aN82z-FP7rR-48GSQ"
	"mantuu" 			"CSGO-zOSBN-X4Qnn-UW3Uo-E5Kf2-VtjjD"
	"s1n" 				"CSGO-7vy6M-8CAkT-wPno5-duoyC-5BZ2Q"
	"tabseN" 			"CSGO-Y49Lm-kdEjo-Y7HQa-vfOTr-8t8rN"
	"Krimbo" 			"CSGO-UuYyL-sDunF-me8AR-8PCWi-sn5BO"
	//FURIA Players
	"yuurih" 			"CSGO-9dduR-3nZKn-pDGCq-U5yZT-ey3JE"
	"arT" 				"CSGO-KYFYs-tNLXD-WXmzG-raZEx-8Er7C"
	"saffee" 			"CSGO-oHvvy-RWTyD-bXY5C-rVqps-UupcG"
	"KSCERATO" 			"CSGO-4WdMX-jAWv4-8PocV-N7aJN-yopJN"
	"drop" 				"CSGO-Obeqj-f2jFF-FPxAp-R5kVC-z2urD"
	//coL Players
	"JT" 				"CSGO-qGM7Y-OLbBW-dKrfj-S9LJ4-WXvaL"
	"hallzerk" 			"CSGO-moAHZ-yauCS-d4NAw-Y7oqN-nysyM"
	"EliGE" 			"CSGO-oY2Qv-bG9e9-wbqDJ-tNEUi-EfOUD"
	"floppy" 			"CSGO-Mody6-S7mhz-uwfR4-FQ585-tXcNE"
	"Grim" 				"CSGO-xB3Ny-oiRsf-JHjqE-9XAba-y9izO"	
	//Atom Players
	"Mercury" 			"CSGO-MNftp-p6VoW-KrTJE-HKTpB-cUQhG"
	"kaze" 				"CSGO-rxDmi-3PMTY-eafei-E6NDB-RCHnK"
	"Moseyuh" 			"CSGO-m24JT-hQne2-aAbHZ-i6ZPG-GMFZG"
	"JamYoung" 			"CSGO-SstHO-v8REf-qrjNi-ySwfb-pwhCG"	
	"advent" 			"CSGO-nXHqQ-mS22U-NqEqA-kkZCY-ZtFKO"
	//forZe Players
	"r3salt" 			"CSGO-ynrcX-aN9u2-cdHBm-9dHfH-LqbxJ"	
	"zorte" 			"CSGO-FazA5-GWFsE-yH7vB-qmQyB-CrrBE"
	"Krad" 				"CSGO-Q283S-XEWj9-M2Z36-FwcqD-sfMwF"
	"shalfey" 			"CSGO-iUYr7-oCPN7-vZYyt-z9raP-ykEVF"
	"Jerry" 			"CSGO-DWOXf-kvtff-GtzOK-eD3BY-pbywQ"
	//Sprout Players
	"alpha" 			"CSGO-kvSKQ-TkawH-caSjv-3RLwV-6UOpP"
	"w0nderful" 		"CSGO-MfoCV-6Xved-uOpa2-Aepkt-ThYbD"
	"Zyphon" 			"CSGO-uQU2v-Kb46u-YN9V9-euhiw-xBU8N"
	"raalz" 			"CSGO-ERerx-4p2OQ-FPtQc-9k2mE-8MUnB"
	"spooke" 			"CSGO-LuHPT-Tiyi5-uDRJp-j7Ehf-OnMHA"
	//Heroic Players
	"TeSeS" 			"CSGO-hTUVh-TPyqF-ZXOf4-64A6a-45qRP"
	"Jabbi" 			"CSGO-4PQMC-kA9Ho-muNQv-9u2BJ-tLXoN"
	"sjuush" 			"CSGO-uDOnt-p5dUT-xNfYN-PfRbz-tXcNE"
	"cadiaN" 			"CSGO-OsK33-i3cCK-C3HFj-8NFp3-HpCxH"
	"stavn" 			"CSGO-mw7Mq-5QZfQ-Bj8m7-LHMTr-cVGOP"
	//VP Players
	"n0rb3r7" 			"CSGO-ZiAWV-twcui-kwU7c-fxPJ7-nrFKO"
	"Jame" 				"CSGO-dCp4R-oSERG-w3uKe-8TnLR-ey3JE"
	"qikert" 			"CSGO-95cd7-qThtk-kMM2N-4NqV4-L7JLH"	
	"FL1T" 				"CSGO-2nKNA-syrSi-cP9sd-3WTmE-z2urD"
	"fame" 				"CSGO-p7HHU-zxCQm-eazEe-DyFXT-4JDhP"
	//Apeks Players
	"CacaNito" 			"CSGO-7Lkmj-EboHP-Byirq-4OerR-xXxTC"
	"jkaem" 			"CSGO-hUa2v-vr8RS-r3zsZ-DfKnB-XyqRP"
	"kyxsan" 			"CSGO-6FoyJ-uAUWD-JYjTT-i2XXV-88JLH"
	"nawwk" 			"CSGO-6qZqy-4s2OB-peLkt-EaWxh-YxHCF"
	"STYKO" 			"CSGO-jobwY-bEWDV-n7a2v-HSi4K-z26KQ"
	//Grayhound Players
	"INS" 				"CSGO-BrNES-XtpLd-Rq7LW-9dMsm-xGCEB"
	"sico" 				"CSGO-MyYDG-RU94b-NHiWk-kse5i-4xpcG"
	"aliStair" 			"CSGO-8xrvr-rzNCb-AbBAe-J8HoQ-zMpYF"
	"Vexite" 			"CSGO-8X9EG-LAkcZ-UwBQy-mDidk-54ksF"
	"Liazz" 			"CSGO-rUjw6-pkYBx-67bos-ppF9P-HLAfD"
	//HAVU Players
	"Banjo" 			"CSGO-Go9rJ-b4wJT-bEvDj-z8eNO-aAweM"
	"ottoNd" 			"CSGO-W475c-JSM5H-ae2mK-Q3BNO-aAweM"
	"Aerial" 			"CSGO-wJyPG-HnTXP-x53nc-mBuQj-pipNO"
	"xseveN" 			"CSGO-jUHKb-Cjdyp-ABGEm-Cr5OR-PA5mA"
	"airax" 			"CSGO-sHUmr-iMk6w-XLids-sYakJ-fFjeC"
	//ECSTATIC Players
	"kraghen"			"CSGO-vfe55-8Smsf-oqnxx-dZSAX-6shrM" 
	"salazar" 			"CSGO-S7bUH-4v5VN-zspyn-8hnjU-5tnkP"
	"Nodios" 			"CSGO-Y5dDz-uGsEo-wcSe9-Qpt7q-ojbcP"
	"Queenix" 			"CSGO-EribA-zbJzb-AsLm6-yzNOy-tDu8O"
	"Patti" 			"CSGO-dC7fb-HjBHR-Ra6iz-jfwcf-dmwjN"
	//Riders Players
	"mopoz"				"CSGO-t4MUb-w9coV-458tw-DkDjN-jWq3B" 
	"dav1g" 			"CSGO-fqqUq-odsRT-pKATA-mPJsL-uGr7C"
	"JUST" 				"CSGO-kfjvN-DU5A4-O2WfX-a68Vr-NWeuB"
	"alex*" 			"CSGO-PWz82-9wUo5-tV5P6-Fk8eF-ZVkoE"
	"Martinez" 			"CSGO-ohuYZ-cHsJG-iHaF4-AcT5O-4FbtH"
	//AVEZ Players
	"Masi" 				"CSGO-OsK33-i3cCK-C3HFj-8NFp3-HpCxH"
	"FOKUSSS" 			"CSGO-6RQvF-7DVLE-mFvPj-aXx2S-NTivN"	
	"tomuss" 			"CSGO-TYM8H-dChwz-6Wt9W-22kdk-pL3ED"	
	"Chaoss" 			"CSGO-Jhfkc-4UpR6-DJftC-VfGek-pL3ED"	
	"dezz" 				"CSGO-QDQtj-7SpNb-zXhwk-npp4d-ferVQ"	
	//Nexus Players
	"BTN" 				"CSGO-n3a26-DGzzz-m3ENd-cKSkm-ekrqK"
	"MoDo" 				"CSGO-Jhfkc-4UpR6-DJftC-VfGek-pL3ED"
	"ragga" 			"CSGO-2wOQX-a6djy-sCXsn-82Saz-3947M"
	"smekk" 			"CSGO-vApNd-veJxH-oB37U-caRuK-ZYMbM"
	"adamS" 			"CSGO-YUwjG-LRfWb-rkGAq-Pr2H6-uWXTB"
	//Nemiga Players
	"xsepower" 			"CSGO-ZsryS-uwaDN-CYpn6-sSzGR-YuLDR"
	"BELCHONOKK" 		"CSGO-qHspL-bfENE-7WTdW-FVNiY-cn3cQ"
	"Jyo" 				"CSGO-RNJRP-U2XkK-DtCkU-Rnaqy-9s3xK"	
	"synyx" 			"CSGO-MrUhf-LBLTJ-pDGfU-E3TZD-7ktiB"
	"1eeR" 				"CSGO-5QQxT-f58RF-Tudya-Q9Jo6-aN3ED"
	//MongolZ Players
	"hasteka" 			"CSGO-O8R96-uwzjb-ehkBy-wsvMM-aAweM"
	"Techno4K" 			"CSGO-nKmu4-HAS9V-v4oYk-3n95j-u6GSQ"
	"bLitz" 			"CSGO-z6cDY-E4nMJ-AOnBf-FNJdd-tR6ZJ"
	"mzinho" 			"CSGO-JQpnE-3wNzd-Uz3Rh-i4PXS-JK5mA"
	"910" 				"CSGO-nKoCU-DAEdM-3fHxq-atRMn-WphrM"
	//aTTaX Players
	"awzek" 			"CSGO-5OdUq-TQKaj-fwdTt-5ta95-OwUrC"
	"PerX" 				"CSGO-4ma87-mNOCb-Csp7P-aoMfF-J6BEB"	
	"FreeZe" 			"CSGO-WDYjp-pCuci-ACiRC-U6bNJ-HLAfD"
	"slaxz-" 			"CSGO-3MJGQ-Q8jFZ-oCHtR-GOaJR-BdmbN"
	"Spiidi" 			"CSGO-nuHJp-6XqcS-bRj2y-PAJK3-jZ9vO"
	//NewHappy Players
	"SPine" 			"CSGO-iihsa-U948O-wCweB-NiXWv-xYcNE"
	"TiGeR" 			"CSGO-AuyCB-xU8hw-jbYAD-SM9kt-wKuSJ"
	"L1haNg" 			"CSGO-XQXvA-SM26W-i4vfy-fuVMm-A78WB"	
	"tutu" 				"CSGO-BTf4m-CcswF-bbDCT-qZKYP-z8kHB"	
	"17" 				"CSGO-AEwBs-9UZaL-hieNC-JNHtt-UwHCF"
	//paiN Players
	"NEKIZ" 			"CSGO-LkjJv-amE7x-6jrDV-mByFf-FrNkO"
	"zevy" 				"CSGO-59AfK-BBkp5-3Nykv-zCASG-hVaUN"
	"skullz" 			"CSGO-aNB6M-4nZxv-k6AKk-Oiw6b-LbRVP"
	"biguzera" 			"CSGO-rCLAd-daEUK-3H66m-3f7GA-kJCEB"
	"hardzao" 			"CSGO-p3GnQ-ZVuP6-q2xbr-Fuo8C-hvCJC"
	//Sharks Players
	"doczin"			"CSGO-9OysP-sFw9b-dHiXx-VXUA2-hif4D" 
	"drg" 				"CSGO-qpYJL-ouoCX-u5huv-vwxhm-eCbEC"
	"rdnzao" 			"CSGO-Y5SMT-jKhwt-fOpS5-crHjU-Rx6KQ"
	"Gafolo" 			"CSGO-q88ew-OCT2T-2KSpt-3DjiE-OM6FP"
	"togs" 				"CSGO-7fiU6-CQCXf-YLQJ3-HxhSd-k2ZkF"
	//9INE Players
	"Goofy" 			"CSGO-dmpMQ-4wR8G-HrYbe-qmx2S-zPQNN"
	"hades" 			"CSGO-3ojLp-92ea6-D7oAD-qW7yF-cMwLA"
	"KEi" 				"CSGO-tHMhG-WkjZZ-jjZM6-quTGA-Vc4NF"
	"Kylar" 			"CSGO-eR6qE-rdQsN-dsoLb-6zJ5n-EaVvD"
	"mynio" 			"CSGO-5SD7P-tvBO2-zv3Yt-SSALk-PU9vO"
	//GamerLegion Players
	"iM" 				"CSGO-fnDnG-ewVTE-GhAq8-foWws-VVQhG"
	"acoR" 				"CSGO-CnN5O-cbxum-ikPOe-rNQqd-m7VeL"	
	"isak" 				"CSGO-RrSde-QOTKX-NtUML-QUP9W-LbRVP"
	"siuhy" 			"CSGO-GS2uJ-q2E7V-W7wfE-JuTda-ZbJaA"	
	"Keoz" 				"CSGO-6vnU4-eKkdP-URkJt-deCDq-4PkTL"
	//Goliath Players
	"aw3some" 			"CSGO-umu87-7DAsb-kPtGU-7A4HR-4JDhP"
	"uDEADSHOT" 		"CSGO-8292H-YyEjd-KFPOn-swTpL-dz8CH"
	"tristanxa" 		"CSGO-fLcNJ-27FwZ-GweME-6fGDt-wembN"
	".exe" 				"CSGO-vuzVs-5ciCJ-fUair-rUsKm-Q38CH"
	"slash" 			"CSGO-vuzVs-5ciCJ-fUair-rUsKm-Q38CH"
	//w7m Players
	"saadzin" 			"CSGO-ALyT9-6qWbE-UxNLb-yHJaz-3947M"
	"jz" 				"CSGO-xZPFL-wssi8-Gyj48-QyQWS-EBYXC"
	"stormzyn" 			"CSGO-fD9nz-dhpEc-bciE7-Mrt27-jJCEB"
	"zdr" 				"CSGO-86Aaw-Nh4Gt-fqxNH-w2KKm-ekrqK"
	"fokiu" 			"CSGO-uQbws-bU4rr-mdNBh-sNxh7-xDwzF"
	//Bravado Players
	"March" 			"CSGO-Aimmu-B9hZ5-AtEw3-GaLux-6vdqA"	
	"SloWye" 			"CSGO-fydZM-X83xa-ASLRf-VGSPu-zFAMK"
	"Doru" 				"CSGO-AFsVz-8yef6-qqLNV-Crpkt-7cG4C"
	"Triton" 			"CSGO-uqXEY-eTuc5-bUeVX-o9N8S-4SzfF"
	"wilj" 				"CSGO-6Q3Mx-VUA3n-BshX7-bVE3O-5b9eD"
	//SH Players
	"AE" 				"CSGO-BDDCK-jsfLh-ziyu7-CnBEY-pYOAK"	
	"captainMo" 		"CSGO-GBUL9-ohRGT-nVoHD-suEFp-sBPEL"	
	"18yM" 				"CSGO-shBVA-uQXLP-tiuf5-nsOST-88JLH"	
	"XiaosaGe" 			"CSGO-TtJEQ-h7Oba-rEKNB-YRXk3-OLpYF"	
	"bottle" 			"CSGO-ZAHjO-xkUFZ-KqRi4-BvQsK-teG4C"
	//Eternal Players
	"XANTARES" 			"CSGO-xbpe2-E24RJ-YXNuO-pQvt8-ppNAK"
	"woxic" 			"CSGO-Q2dua-6nDUU-uSySn-hCbJh-NobcP"
	"MAJ3R" 			"CSGO-Xx3xt-AW6jO-TGBzK-6AwLJ-4rHrL"
	"Calyx" 			"CSGO-itiNO-zs3Tf-pjZAY-O3Chw-pevvE"
	"Wicadia" 			"CSGO-CP7Cv-5Tz9Q-LYR69-fhYnm-WBZ2Q"
	//VERTEX Players
	"BRACE" 			"CSGO-fK2tp-WDc9t-A48id-wG2xF-2bVvD"
	"ADDICT" 			"CSGO-xu4xs-Wvbjq-YC77d-i5Ws7-L4hWA"
	"pz" 				"CSGO-EyUHd-S3QRk-BAB6r-tEwCE-hVaUN"
	"malta" 			"CSGO-7sdfc-qbxUY-hwD2c-ATY3i-uTaUN"
	"HaZR" 				"CSGO-eNwpQ-PATjC-Yfich-CSPCA-UVeuB"
	//Finest Players
	"twist" 			"CSGO-UpkPC-B2ebf-VRhuf-ApGwd-wHH8D"
	"hades" 			"CSGO-m24JT-hQne2-aAbHZ-i6ZPG-GMFZG"
	"kreaz" 			"CSGO-F7kaT-oNrRX-etExk-omQyB-CrrBE"
	"bondik" 			"CSGO-Pzz5U-3aELQ-wycrm-ALNsf-AioUE"
	"shokz" 			"CSGO-AKriZ-FW77z-bGvZT-RNVJN-Ms8rN"
	//C9 Players
	"nafany" 			"CSGO-ySTQ6-einHH-qx3o9-4CUqh-3QqNO"
	"sh1ro" 			"CSGO-fBSrW-FdDK7-5PyDT-44XfM-2zpxA"
	"buster" 			"CSGO-asEop-sJy44-vcXVi-Fr5td-SwzQN"
	"Ax1Le" 			"CSGO-3RMdZ-zztkw-odkjJ-AGdVi-kSVGQ"
	"Hobbit" 			"CSGO-i8JOd-tjHPY-ArWuO-SJcEx-FZQ3A"
	//ATK Players
	"reck" 				"CSGO-8k8kR-9Jtti-M556N-cbjdX-9mUCP"
	"MisteM" 			"CSGO-StjZ7-fJNPH-r7h9d-eTT48-T3SKF"
	"WolfY" 			"CSGO-jtTAa-eizhM-vnnc3-3aQJJ-dTLoD"
	"Jonji" 			"CSGO-eseZD-KzhSj-iMoqo-dYXFx-neTnB"
	"Swisher" 			"CSGO-tRvpq-FMADB-UDesZ-27Tmk-rZoAL"
	//Wings Players
	"ChildKing"			"CSGO-a9pPG-Locnz-GKXGU-4jppA-ixWPA" 
	"lan" 				"CSGO-H3WmK-AZ48i-nPjdT-x6LMh-MXkoE"
	"MarT1n" 			"CSGO-SScFk-VnrwS-QyTOt-PirH7-eWfOQ"
	"B1NGO" 			"CSGO-Nryxc-ZHYnr-3nkhH-EAcGV-F99zP"
	"gas" 				"CSGO-pC85j-Z6e6f-NkR6A-rzAot-BWRZQ"
	//Lynn Players
	"westmelon" 		"CSGO-MVO26-hCbF2-OonA2-Lozh6-UJL9P"
	"z4kr" 				"CSGO-DkhMk-UAG6T-2AkD8-u7yRu-pevvE"
	"Starry" 			"CSGO-QohCd-XphhR-tcNxr-Ak7Lb-RMQNN"
	"Emilia" 			"CSGO-LdXHk-hatWX-JjEa8-tuLDN-5tbJD"
	"Jee" 				"CSGO-w9LAk-k6MXt-8tBTL-fS5yV-5EWzE"
	//Viperio Players
	"Girafffe" 			"CSGO-R7OHJ-kDuFz-CoSY2-38aGQ-4cvvE"
	"Extinct" 			"CSGO-S8dqM-Cw2fM-qeR7X-JKrvi-m4urD"
	"Tadpole" 			"CSGO-BXknX-bwHqi-7SspU-TvUdf-m7VeL"
	"Ping" 				"CSGO-GKF62-DiSft-nm4Ky-spG5o-aK6FP"
	"arTisT" 			"CSGO-PxEcB-NCNyc-N3YpX-UTUDk-suPcF"
	//OG Players
	"NEOFRAG" 			"CSGO-uKyTe-DyhXJ-Lm4z2-afuzS-F99zP"
	"degster" 			"CSGO-i6W7e-7dNbB-7u2hV-vwvQd-97DRE"
	"nikozan" 			"CSGO-4azn2-QTBsQ-bReY7-4muZv-CDR7B"
	"F1KU" 				"CSGO-CemUb-n37DY-RrHZB-YwLeJ-kj74E"
	"flameZ" 			"CSGO-M4bme-YwNEt-xbyca-Hiujj-knEVF"
	//BNE Players
	"juanflatroo" 		"CSGO-zUzwA-89p2c-OMtSm-mwOVG-KCR7B"
	"sinnopsyy" 		"CSGO-uicer-mBTCB-SZEO4-ZEw7W-KRSFE"
	"gxx-" 				"CSGO-edZ3r-zwobi-FN2Tt-FCk7z-63qRP"
	"rigoN" 			"CSGO-SXPoQ-5DtAq-24L5v-DK8Yb-AO6FP"
	"SENER1" 			"CSGO-5aLO6-46syT-nGjQ9-NM6uu-OESZQ"
	//Endpoint Players
	"Surreal" 			"CSGO-8NQzo-s3EcH-mYhPo-WFn5z-WULoD"
	"sl3nd" 			"CSGO-AThQR-NYnkE-oR7BA-zqEoX-9ZQ3A"
	"MiGHTYMAX" 		"CSGO-HDZYe-qau3w-Wps6z-hJeXu-jZ9vO"
	"HeavyGod" 			"CSGO-K3eSy-iKRrR-ENNDK-zA65d-aGUSH"
	"AZUWU" 			"CSGO-sEaHo-E9AZQ-LCBkp-9dMsm-xGCEB"
	//SAW Players
	"story" 			"CSGO-7wCwh-jzbKt-7t5Pd-huDfE-5VJGG"
	"ewjerkz" 			"CSGO-7RUBV-OzcAw-KZLpA-GhrvF-2e7iL"
	"arrozdoce" 		"CSGO-mABAs-PvoiH-5N8PU-YDKAf-xsrBE"
	"MUTiRiS" 			"CSGO-KmJ23-cwoBA-8YFir-8oD6i-XNh8E"	
	"rmn" 				"CSGO-STTTi-oUeeR-AJirW-bsmKB-jhaAB"
	//Union Players
	"frostezor"			"CSGO-LaKim-FCRdO-XGwrZ-9HWqR-aXGiJ" 
	"koala" 			"CSGO-na6ER-wpFKq-rKxGZ-hcU59-SUT4M"
	"happ" 				"CSGO-3sLwe-rqjT5-KwWjn-tuxjp-ojbcP"
	"rainny" 			"CSGO-M94zo-zqMz7-oDxqx-Ktzbb-iTXTB"	
	"hoax" 				"CSGO-RimSX-khJkw-AJekA-Mknsy-cEKeB"	
	//SSP Players
	"farmaG" 			"CSGO-BBfxM-2qwXj-ZGfPB-vCWH6-uWXTB"
	"Sw1ft" 			"CSGO-k5ENe-UNiAv-sYcOX-3Oxkx-QomHB"
	"Cl34v3rs" 			"CSGO-8ppMs-ukjw6-9FRQn-fb2xm-FFhnL"
	"cello" 			"CSGO-L2MWz-9TyBQ-rsVxN-cADJQ-JK5mA"	
	"KraiS" 			"CSGO-48bhy-sjfrT-yYVGV-PoMHq-jFFFN"
	//Lilmix Players
	"quix" 				"CSGO-4QrLH-5cejW-CDtbj-irvYH-naYwP"
	"bobeksde" 			"CSGO-jicxG-BN6yx-3HZbi-4243S-b9qmJ"
	"FRANSSON" 			"CSGO-Jn52o-nPwBw-TARJN-HhLPy-9s3xK"
	"hns" 				"CSGO-QHuGx-qYDpY-dZCao-5fr3Q-NQ88F"
	"Hype" 				"CSGO-xLKWR-n4mRL-LRHtd-3WTmE-z2urD"
	//FTW Players
	"Ag1l" 				"CSGO-bGj5P-RPerT-UNnuj-qdcvu-VY2UO"
	"pr" 				"CSGO-xbpe2-E24RJ-YXNuO-pQvt8-ppNAK"
	"stadodo" 			"CSGO-srheW-mTxtb-r2QUR-OpzAX-DEHnK"
	"shr" 				"CSGO-UF5JA-4zxP6-LqTZo-joURu-f86yD"
	"NOPEEj" 			"CSGO-CqdXA-Neeaf-uMYGA-tmjKR-BaBpF"
	//ITB Players
	"Thomas" 			"CSGO-kWfRB-aYfwL-4fyUt-nSHqQ-WuPcF"
	"CRUC1AL" 			"CSGO-UUEHP-6nxn2-Wxb7u-kXAba-y9izO"
	"CYPHER" 			"CSGO-xANfG-RD5am-yavGT-BxasE-QXGOP"
	"rallen" 			"CSGO-vf9Cq-VMdbP-iUeri-YCuvF-dboAL"
