"Names"
{
	"Philip"			"CSGO-eOry8-jE4KB-AoiVd-Bbujx-JTDND"
	"Brian" 		"CSGO-OU2yr-pTWTT-omcMj-ZY4aj-MXkoE"
	"Chad" 				"CSGO-WjMUz-DmiCp-hqrMO-6WBsh-Wm74E"
	"Chet" 		"CSGO-oWcQ2-uMZnx-LphLk-Kn6zW-fcEBM"	
	"Gabe" 			"CSGO-pdM4h-OmAQ4-mT6jT-8WQFt-o5LsE"
	"Hank" 				"CSGO-skium-DJ84t-KoMqJ-aTeX9-uCpEM"
	"Ivan" 				"CSGO-QLKXO-Qzy82-t9uL7-9hYW9-3ZywQ"
	"Jim" 			"CSGO-htzmq-HsXGL-Ppjyr-XPFiA-8MUnB"
	"Joe" 				"CSGO-CqT9t-zKhK7-iQkHK-UTx2S-NTivN"
	"John" 				"CSGO-zuyjA-tuoZQ-t7c4S-b8rLZ-jFXsO"
	"Tony" 			"CSGO-FSHX3-UKkKQ-pPtuZ-VCLNB-PweKP"
	"Tyler" 			"CSGO-zuyjA-tuoZQ-t7c4S-b8rLZ-jFXsO"
	"Victor" 			"CSGO-7ANjy-XxRae-25YoE-7Bfnp-QQSFE"
	"Vladimir" 			"CSGO-ksEXA-2tJ58-JCDkn-ymDOf-DbapG"
	"Zane" 			"CSGO-GKF62-DiSft-nm4Ky-spG5o-aK6FP"
	"Zim" 			"CSGO-sp6we-tDZfZ-kZDfy-X6qeY-KxFdH"
	"Adrian" 		"CSGO-GKF62-DiSft-nm4Ky-spG5o-aK6FP"
	"Bank" 			"CSGO-r3FsK-n45sR-foJUo-nr46P-nysyM"
	"Brad" 			"CSGO-5kMw7-am3GO-MhCLW-fomBb-tOUnB"
	"Connor" 			"CSGO-LfXBn-ekVw5-aQ5Ym-v2xAJ-mzxsP"
	"Dave" 			"CSGO-i2SAy-ieYuz-3NkvZ-bDL65-HsnkP"
	"Dan" 			"CSGO-Ww4aR-Cu3Aq-Z8WeY-tOv8j-2AyXD"
	"Derek" 			"CSGO-9TJR6-f2UDc-ZXHBt-nwKp6-rFR7B"
	"Don" 			"CSGO-JM3Ho-ENFLW-QeHCM-KrVrd-2mdVG"
	"Eric" 			"CSGO-FqJYj-kLuW3-V2QZ3-xbkQK-PHPYE"
	"Erik" 				"CSGO-45kLG-D99yU-CvJEd-hN8i6-Q9eyC"
	"Finn" 			"CSGO-PQJNo-vXvXc-7UURs-NssU5-X9VeL"
	"Jeff" 			"CSGO-HsTKJ-UzdPk-qvWjm-Y2FDE-eJH8D"
	"Kevin" 				"CSGO-M8tjW-aDOcB-AHMWp-S8Hmt-bFPYE"
	"Reed" 			"CSGO-rGuXO-i6nXF-EPYqe-AxKqP-MpW5F"
	"Rick" 			"CSGO-pmtSG-ErXCx-wHo86-NB4V8-48xDK"
	"Ted" 			"CSGO-Y49Lm-kdEjo-Y7HQa-vfOTr-8t8rN"
	"Troy" 			"CSGO-UuYyL-sDunF-me8AR-8PCWi-sn5BO"
	"Wade" 			"CSGO-9dduR-3nZKn-pDGCq-U5yZT-ey3JE"
	"Wayne" 				"CSGO-KYFYs-tNLXD-WXmzG-raZEx-8Er7C"
	"Xander" 			"CSGO-oHvvy-RWTyD-bXY5C-rVqps-UupcG"
	"Xavier" 			"CSGO-4WdMX-jAWv4-8PocV-N7aJN-yopJN"
	"Adam" 				"CSGO-Obeqj-f2jFF-FPxAp-R5kVC-z2urD"
	"Andy" 				"CSGO-TpLtD-Jz8H4-Q7z58-CuJAf-LwAkE"
	"Chris" 			"CSGO-76x2W-h8FNw-WpOk3-N6PbP-TA7yD"
	"Colin" 			"CSGO-OJpSK-OL2TE-yRMQ9-4BRQd-97DRE"
	"Dennis" 				"CSGO-knLFK-6tjvo-DYaqJ-94KKm-ekrqK"
	"Doug" 			"CSGO-TXuqs-Tofi2-vNaT9-dQUqh-eNXoN"
	"Duffy" 				"CSGO-qGM7Y-OLbBW-dKrfj-S9LJ4-WXvaL"
	"Gary" 			"CSGO-moAHZ-yauCS-d4NAw-Y7oqN-nysyM"
	"Grant" 				"CSGO-GKF62-DiSft-nm4Ky-spG5o-aK6FP"
	"Greg" 			"CSGO-Mody6-S7mhz-uwfR4-FQ585-tXcNE"
	"Ian" 				"CSGO-xB3Ny-oiRsf-JHjqE-9XAba-y9izO"
	"Jerry" 			"CSGO-MNftp-p6VoW-KrTJE-HKTpB-cUQhG"
	"Jon" 				"CSGO-rxDmi-3PMTY-eafei-E6NDB-RCHnK"
	"Keith" 			"CSGO-m24JT-hQne2-aAbHZ-i6ZPG-GMFZG"
	"Mark" 			"CSGO-SstHO-v8REf-qrjNi-ySwfb-pwhCG"	
	"Matt" 			"CSGO-nXHqQ-mS22U-NqEqA-kkZCY-ZtFKO"
	"Mike" 			"CSGO-86wuy-CmHnt-CzPiO-Pzjwq-wembN"	
	"Nate" 			"CSGO-FazA5-GWFsE-yH7vB-qmQyB-CrrBE"
	"Paul" 			"CSGO-zvFEF-MeQyv-tvLwa-W7cef-97DRE"
	"Scott" 			"CSGO-iUYr7-oCPN7-vZYyt-z9raP-ykEVF"
	"Steve" 			"CSGO-DWOXf-kvtff-GtzOK-eD3BY-pbywQ"
	"Tom" 			"CSGO-SNBrs-qKCpJ-EOKai-Kxbck-SLLTK"
	"Yahn" 			"CSGO-ZAO3T-a5oVy-TathG-Y9jmL-RrtiB"
	"Alfred" 			"CSGO-uQU2v-Kb46u-YN9V9-euhiw-xBU8N"
	"Bill" 			"CSGO-3rFZb-fmJOO-EpvXO-ZadL7-PX6uC"
	"Brandon" 			"CSGO-EFasK-a8hJq-qhuX6-aLsds-OESZQ"
	"Calvin" 			"CSGO-hTUVh-TPyqF-ZXOf4-64A6a-45qRP"
	"Dean" 			"CSGO-4PQMC-kA9Ho-muNQv-9u2BJ-tLXoN"
	"Dustin" 			"CSGO-uDOnt-p5dUT-xNfYN-PfRbz-tXcNE"
	"Ethan" 			"CSGO-OsK33-i3cCK-C3HFj-8NFp3-HpCxH"
	"Harold" 			"CSGO-mw7Mq-5QZfQ-Bj8m7-LHMTr-cVGOP"
	"Henry" 			"CSGO-SGGZu-f6UFO-m2d2o-hABHV-jW2UO"
	"Irving" 				"CSGO-dCp4R-oSERG-w3uKe-8TnLR-ey3JE"
	"Jason" 			"CSGO-95cd7-qThtk-kMM2N-4NqV4-L7JLH"	
	"Jenssen" 				"CSGO-2nKNA-syrSi-cP9sd-3WTmE-z2urD"
	"Josh" 				"CSGO-p7HHU-zxCQm-eazEe-DyFXT-4JDhP"
	"Martin" 				"CSGO-wQa9h-54byK-Ai3X8-Dhuoe-kzGnK"
	"Nick" 			"CSGO-hUa2v-vr8RS-r3zsZ-DfKnB-XyqRP"
	"Norm" 				"CSGO-sViD7-sKJuv-MSzXL-ThzCX-ZHZML"
	"Orin" 			"CSGO-6qZqy-4s2OB-peLkt-EaWxh-YxHCF"
	"Pat" 			"CSGO-jobwY-bEWDV-n7a2v-HSi4K-z26KQ"
	"Perry" 				"CSGO-BrNES-XtpLd-Rq7LW-9dMsm-xGCEB"
	"Ron" 				"CSGO-MyYDG-RU94b-NHiWk-kse5i-4xpcG"
	"Shawn" 			"CSGO-8xrvr-rzNCb-AbBAe-J8HoQ-zMpYF"
	"Tim" 			"CSGO-8X9EG-LAkcZ-UwBQy-mDidk-54ksF"
	"Will" 			"CSGO-rUjw6-pkYBx-67bos-ppF9P-HLAfD"
	"Wyatt" 				"CSGO-EGoce-RSfJc-ym4Nm-hqqmA-Ko74E"
	"Albert" 			"CSGO-Yrnsf-qoHNn-K6ZkD-Kcwm2-JTOpP"
	"Allen" 			"CSGO-wJyPG-HnTXP-x53nc-mBuQj-pipNO"
	"Bert" 			"CSGO-jUHKb-Cjdyp-ABGEm-Cr5OR-PA5mA"
	"Bob" 				"CSGO-NMBXm-4sOeZ-VPQjw-SHvGp-NWeuB"
	"Cecil"			"CSGO-vfe55-8Smsf-oqnxx-dZSAX-6shrM" 
	"Clarence" 			"CSGO-f7p3t-wR3Zv-pKNqz-2M73C-oCyXD"
	"Elliot" 			"CSGO-NCAUX-S7i5W-3K4Ur-trZUS-5tnkP"
	"Elmer" 			"CSGO-EribA-zbJzb-AsLm6-yzNOy-tDu8O"
	"Ernie" 			"CSGO-K2YXS-7sKY2-j3ENd-cKSkm-ekrqK"
	"Eugene"				"CSGO-t4MUb-w9coV-458tw-DkDjN-jWq3B" 
	"Fergus" 			"CSGO-fqqUq-odsRT-pKATA-mPJsL-uGr7C"
	"Ferris" 			"CSGO-suBsy-RQiNb-kn5nj-FxtvK-pEUSH"
	"Frank" 			"CSGO-PWz82-9wUo5-tV5P6-Fk8eF-ZVkoE"
	"Frasier" 			"CSGO-ohuYZ-cHsJG-iHaF4-AcT5O-4FbtH"
	"Fred" 			"CSGO-iWRa3-DqFUz-bGwRx-mKUA2-hif4D"
	"George" 			"CSGO-QJcDc-CRoKp-vM33a-2EA8P-3d2pH"	
	"Graham" 				"CSGO-zKZ4V-pZbnH-P9oYk-3n95j-u6GSQ"	
	"Harvey" 			"CSGO-STfib-RSFLo-TmVCu-erM7v-u2hWA"	
	"Irwin" 				"CSGO-apn8s-8qyZ4-e5zYz-fWwt3-9DmDA"
	"Larry" 				"CSGO-n3a26-DGzzz-m3ENd-cKSkm-ekrqK"
	"Lester" 			"CSGO-TMTrj-Bh2WY-6k9MH-zazrc-iDjLJ"
	"Marvin" 			"CSGO-2wOQX-a6djy-sCXsn-82Saz-3947M"
	"Neil" 			"CSGO-EVNGz-viWvC-Fy4fd-Qia2n-bueKP"
	"Niles" 			"CSGO-vqquC-MJBiu-tDt3W-2Tdbz-tXcNE"
	"Oliver" 			"CSGO-bP8Tp-tSbn7-9vMhj-kzpNy-Pp3cQ"
	"Opie" 			"CSGO-EsyRq-663FU-2iqKy-yqjzi-n6QmH"
	"Ryan" 				"CSGO-Omci3-SwzVf-mk5m8-KaMX4-7xAkE"
	"Toby" 			"CSGO-zOhCF-Wpcxb-JRPbL-vZsBh-5eRqJ"
	"Ulric" 			"CSGO-mOV9h-SWPii-OEN7m-MHzEp-6foUE"
	"Ulysses" 		"CSGO-GH6ia-t2R2U-k935o-TRPzh-CxZQM"
	"Uri" 		"CSGO-qHspL-bfENE-7WTdW-FVNiY-cn3cQ"
	"Waldo" 			"CSGO-sdQkK-369Dt-Oyz2N-PJLTV-9eJaA"	
	"Wally" 				"CSGO-iczvK-98F5U-ttvcU-FkNGY-KudqA"
	"Walt" 				"CSGO-5QQxT-f58RF-Tudya-Q9Jo6-aN3ED"
	"Wesley" 			"CSGO-F5e36-bCjvN-fMNrS-K8Vkp-v5BYN"
	"Yanni" 			"CSGO-nKmu4-HAS9V-v4oYk-3n95j-u6GSQ"
	"Yogi" 			"CSGO-z6cDY-E4nMJ-AOnBf-FNJdd-tR6ZJ"
	"Yuri" 		"CSGO-djAni-cPVaS-uAAKm-yDDkQ-F99zP"
}
