"Names"
{
	//MIBR Players
	"saffee"			"CSGO-4VXJa-KsfWr-ZdzRr-5uHqz-HsnkP"
	"nawwk" 			"CSGO-6qZqy-4s2OB-peLkt-EaWxh-YxHCF"
	"sense" 			"CSGO-tp3RP-LZEOb-CkKsj-ATUY5-Thj5P"
	//Grayhound Players
	"INS" 				"CSGO-BrNES-XtpLd-Rq7LW-9dMsm-xGCEB"
	"sico" 				"CSGO-MyYDG-RU94b-NHiWk-kse5i-4xpcG"
	"aliStair" 			"CSGO-8xrvr-rzNCb-AbBAe-J8HoQ-zMpYF"
	"Vexite" 			"CSGO-8X9EG-LAkcZ-UwBQy-mDidk-54ksF"
	"Liazz" 			"CSGO-rUjw6-pkYBx-67bos-ppF9P-HLAfD"
	//HAVU Players
	"Banjo" 			"CSGO-Go9rJ-b4wJT-bEvDj-z8eNO-aAweM"
	"ottoNd" 			"CSGO-W475c-JSM5H-ae2mK-Q3BNO-aAweM"
	"uli" 				"CSGO-SYfJB-aSCfn-dLbai-9HPkW-jrjjD"
	"sLowi" 			"CSGO-jUHKb-Cjdyp-ABGEm-Cr5OR-PA5mA"
	"airax" 			"CSGO-sHUmr-iMk6w-XLids-sYakJ-fFjeC"
	//ECSTATIC Players
	"kraghen"			"CSGO-vfe55-8Smsf-oqnxx-dZSAX-6shrM" 
	"salazar" 			"CSGO-S7bUH-4v5VN-zspyn-8hnjU-5tnkP"
	"Nodios" 			"CSGO-Y5dDz-uGsEo-wcSe9-Qpt7q-ojbcP"
	"Queenix" 			"CSGO-EribA-zbJzb-AsLm6-yzNOy-tDu8O"
	"Patti" 			"CSGO-dC7fb-HjBHR-Ra6iz-jfwcf-dmwjN"
	//Riders Players
	"mopoz"				"CSGO-t4MUb-w9coV-458tw-DkDjN-jWq3B" 
	"dav1g" 			"CSGO-fqqUq-odsRT-pKATA-mPJsL-uGr7C"
	"JUST" 				"CSGO-kfjvN-DU5A4-O2WfX-a68Vr-NWeuB"
	"alex*" 			"CSGO-PWz82-9wUo5-tV5P6-Fk8eF-ZVkoE"
	"Martinez" 			"CSGO-ohuYZ-cHsJG-iHaF4-AcT5O-4FbtH"
	//AVEZ Players
	"Masi" 				"CSGO-OsK33-i3cCK-C3HFj-8NFp3-HpCxH"
	"FOKUSSS" 			"CSGO-6RQvF-7DVLE-mFvPj-aXx2S-NTivN"	
	"dan1elo" 			"CSGO-npdSL-2Vvny-jBioZ-qDOhH-ZVkoE"	
	"keis" 				"CSGO-Jhfkc-4UpR6-DJftC-VfGek-pL3ED"	
	"dezz" 				"CSGO-QDQtj-7SpNb-zXhwk-npp4d-ferVQ"	
	//Nexus Players
	"BTN" 				"CSGO-n3a26-DGzzz-m3ENd-cKSkm-ekrqK"
	"MoDo" 				"CSGO-Jhfkc-4UpR6-DJftC-VfGek-pL3ED"
	"ragga" 			"CSGO-2wOQX-a6djy-sCXsn-82Saz-3947M"
	"smekk" 			"CSGO-vApNd-veJxH-oB37U-caRuK-ZYMbM"
	"adamS" 			"CSGO-YUwjG-LRfWb-rkGAq-Pr2H6-uWXTB"
	//Genk Players
	"CrePoW" 			"CSGO-ZsryS-uwaDN-CYpn6-sSzGR-YuLDR"
	"yOOm" 				"CSGO-qHspL-bfENE-7WTdW-FVNiY-cn3cQ"
	"ReFuZR" 			"CSGO-RNJRP-U2XkK-DtCkU-Rnaqy-9s3xK"	
	"Wumbo" 			"CSGO-MrUhf-LBLTJ-pDGfU-E3TZD-7ktiB"
	"Philong" 			"CSGO-5QQxT-f58RF-Tudya-Q9Jo6-aN3ED"
	//MongolZ Players
	"Senzu" 			"CSGO-K2vXa-7edmX-JSeMR-s3Pt3-dptiB"
	"Techno4K" 			"CSGO-nKmu4-HAS9V-v4oYk-3n95j-u6GSQ"
	"bLitz" 			"CSGO-z6cDY-E4nMJ-AOnBf-FNJdd-tR6ZJ"
	"mzinho" 			"CSGO-JQpnE-3wNzd-Uz3Rh-i4PXS-JK5mA"
	"910" 				"CSGO-nKoCU-DAEdM-3fHxq-atRMn-WphrM"
	//aTTaX Players
	"awzek" 			"CSGO-5OdUq-TQKaj-fwdTt-5ta95-OwUrC"
	"PerX" 				"CSGO-4ma87-mNOCb-Csp7P-aoMfF-J6BEB"	
	"FreeZe" 			"CSGO-WDYjp-pCuci-ACiRC-U6bNJ-HLAfD"
	"slaxz-" 			"CSGO-3MJGQ-Q8jFZ-oCHtR-GOaJR-BdmbN"
	"Spiidi" 			"CSGO-nuHJp-6XqcS-bRj2y-PAJK3-jZ9vO"
	//NewHappy Players
	"SPine" 			"CSGO-iihsa-U948O-wCweB-NiXWv-xYcNE"
	"TiGeR" 			"CSGO-AuyCB-xU8hw-jbYAD-SM9kt-wKuSJ"
	"L1haNg" 			"CSGO-XQXvA-SM26W-i4vfy-fuVMm-A78WB"	
	"tutu" 				"CSGO-BTf4m-CcswF-bbDCT-qZKYP-z8kHB"	
	"2X2X" 				"CSGO-AEwBs-9UZaL-hieNC-JNHtt-UwHCF"
	//paiN Players
	"nqz" 				"CSGO-Baos7-5aET9-xZsrC-ion7z-DOQNN"
	"lux" 				"CSGO-LGFVG-B5KTa-Na455-6Ncjo-4jTiA"
	"n1ssim" 			"CSGO-6UDqq-jZvTE-6oLFp-LscrE-HzQRO"
	"biguzera" 			"CSGO-rCLAd-daEUK-3H66m-3f7GA-kJCEB"
	"kauez" 			"CSGO-bxwyw-yF7UW-hy25k-NnV3S-UoHrL"
	//Sharks Players
	"doczin"			"CSGO-9OysP-sFw9b-dHiXx-VXUA2-hif4D" 
	"drg" 				"CSGO-qpYJL-ouoCX-u5huv-vwxhm-eCbEC"
	"rdnzao" 			"CSGO-Y5SMT-jKhwt-fOpS5-crHjU-Rx6KQ"
	"Gafolo" 			"CSGO-q88ew-OCT2T-2KSpt-3DjiE-OM6FP"
	"togs" 				"CSGO-7fiU6-CQCXf-YLQJ3-HxhSd-k2ZkF"
	//9INE Players
	"Goofy" 			"CSGO-dmpMQ-4wR8G-HrYbe-qmx2S-zPQNN"
	"hades" 			"CSGO-3ojLp-92ea6-D7oAD-qW7yF-cMwLA"
	"KEi" 				"CSGO-tHMhG-WkjZZ-jjZM6-quTGA-Vc4NF"
	"Kylar" 			"CSGO-eR6qE-rdQsN-dsoLb-6zJ5n-EaVvD"
	"mynio" 			"CSGO-5SD7P-tvBO2-zv3Yt-SSALk-PU9vO"
	//GamerLegion Players
	"volt" 				"CSGO-JCLwK-bxTKo-UAsqL-5rLq7-DmjPK"
	"acoR" 				"CSGO-CnN5O-cbxum-ikPOe-rNQqd-m7VeL"	
	"isak" 				"CSGO-RrSde-QOTKX-NtUML-QUP9W-LbRVP"
	"Snax" 				"CSGO-cTrxw-JFXES-5A73B-i7LTr-zYYwP"	
	"Keoz" 				"CSGO-6vnU4-eKkdP-URkJt-deCDq-4PkTL"
	//Goliath Players
	"aw3some" 			"CSGO-umu87-7DAsb-kPtGU-7A4HR-4JDhP"
	"uDEADSHOT" 		"CSGO-8292H-YyEjd-KFPOn-swTpL-dz8CH"
	"tristanxa" 		"CSGO-fLcNJ-27FwZ-GweME-6fGDt-wembN"
	".exe" 				"CSGO-vuzVs-5ciCJ-fUair-rUsKm-Q38CH"
	"slash" 			"CSGO-vuzVs-5ciCJ-fUair-rUsKm-Q38CH"
	//w7m Players
	"saadzin" 			"CSGO-ALyT9-6qWbE-UxNLb-yHJaz-3947M"
	"jz" 				"CSGO-xZPFL-wssi8-Gyj48-QyQWS-EBYXC"
	"stormzyn" 			"CSGO-fD9nz-dhpEc-bciE7-Mrt27-jJCEB"
	"zdr" 				"CSGO-86Aaw-Nh4Gt-fqxNH-w2KKm-ekrqK"
	"fokiu" 			"CSGO-uQbws-bU4rr-mdNBh-sNxh7-xDwzF"
	//Bravado Players
	"March" 			"CSGO-Aimmu-B9hZ5-AtEw3-GaLux-6vdqA"	
	"SloWye" 			"CSGO-fydZM-X83xa-ASLRf-VGSPu-zFAMK"
	"Doru" 				"CSGO-AFsVz-8yef6-qqLNV-Crpkt-7cG4C"
	"Triton" 			"CSGO-uqXEY-eTuc5-bUeVX-o9N8S-4SzfF"
	"wilj" 				"CSGO-6Q3Mx-VUA3n-BshX7-bVE3O-5b9eD"
	//SH Players
	"AE" 				"CSGO-BDDCK-jsfLh-ziyu7-CnBEY-pYOAK"	
	"captainMo" 		"CSGO-GBUL9-ohRGT-nVoHD-suEFp-sBPEL"	
	"18yM" 				"CSGO-shBVA-uQXLP-tiuf5-nsOST-88JLH"	
	"XiaosaGe" 			"CSGO-TtJEQ-h7Oba-rEKNB-YRXk3-OLpYF"	
	"bottle" 			"CSGO-ZAHjO-xkUFZ-KqRi4-BvQsK-teG4C"
	//Eternal Players
	"XANTARES" 			"CSGO-xbpe2-E24RJ-YXNuO-pQvt8-ppNAK"
	"woxic" 			"CSGO-Q2dua-6nDUU-uSySn-hCbJh-NobcP"
	"MAJ3R" 			"CSGO-Xx3xt-AW6jO-TGBzK-6AwLJ-4rHrL"
	"Calyx" 			"CSGO-itiNO-zs3Tf-pjZAY-O3Chw-pevvE"
	"Wicadia" 			"CSGO-CP7Cv-5Tz9Q-LYR69-fhYnm-WBZ2Q"
	//VERTEX Players
	"BRACE" 			"CSGO-fK2tp-WDc9t-A48id-wG2xF-2bVvD"
	"ADDICT" 			"CSGO-xu4xs-Wvbjq-YC77d-i5Ws7-L4hWA"
	"pz" 				"CSGO-EyUHd-S3QRk-BAB6r-tEwCE-hVaUN"
	"Valiance" 			"CSGO-XJrsY-QO69b-kUX3R-Dfn4a-2faAB"
	"HaZR" 				"CSGO-eNwpQ-PATjC-Yfich-CSPCA-UVeuB"
	//Finest Players
	"twist" 			"CSGO-UpkPC-B2ebf-VRhuf-ApGwd-wHH8D"
	"hades" 			"CSGO-m24JT-hQne2-aAbHZ-i6ZPG-GMFZG"
	"kreaz" 			"CSGO-F7kaT-oNrRX-etExk-omQyB-CrrBE"
	"bondik" 			"CSGO-Pzz5U-3aELQ-wycrm-ALNsf-AioUE"
	"shokz" 			"CSGO-AKriZ-FW77z-bGvZT-RNVJN-Ms8rN"
	//C9 Players
	"electroNic" 		"CSGO-Nkc25-GM66V-HiyLA-wDoXT-BdmbN"
	"sh1ro" 			"CSGO-fBSrW-FdDK7-5PyDT-44XfM-2zpxA"
	"Perfecto" 			"CSGO-rGLHp-YPDDE-jtK6A-tcrDA-VfdBN"
	"Ax1Le" 			"CSGO-3RMdZ-zztkw-odkjJ-AGdVi-kSVGQ"
	"Hobbit" 			"CSGO-i8JOd-tjHPY-ArWuO-SJcEx-FZQ3A"
	//Raptors Players
	"Igorek" 			"CSGO-8k8kR-9Jtti-M556N-cbjdX-9mUCP"
	"LTH" 				"CSGO-rHz5A-MMo6X-72A6N-JTKBk-BeG4C"
	"Lyd" 				"CSGO-jtTAa-eizhM-vnnc3-3aQJJ-dTLoD"
	"Finui" 			"CSGO-eseZD-KzhSj-iMoqo-dYXFx-neTnB"
	"Cha0s" 			"CSGO-tRvpq-FMADB-UDesZ-27Tmk-rZoAL"
	//Wings Players
	"ChildKing"			"CSGO-a9pPG-Locnz-GKXGU-4jppA-ixWPA" 
	"lan" 				"CSGO-H3WmK-AZ48i-nPjdT-x6LMh-MXkoE"
	"MarT1n" 			"CSGO-SScFk-VnrwS-QyTOt-PirH7-eWfOQ"
	"blogg1s" 			"CSGO-OFdnB-GE5Hy-OqdwN-rJap5-qhRqJ"
	"gas" 				"CSGO-pC85j-Z6e6f-NkR6A-rzAot-BWRZQ"
	//Lynn Players
	"westmelon" 		"CSGO-MVO26-hCbF2-OonA2-Lozh6-UJL9P"
	"z4kr" 				"CSGO-DkhMk-UAG6T-2AkD8-u7yRu-pevvE"
	"Starry" 			"CSGO-QohCd-XphhR-tcNxr-Ak7Lb-RMQNN"
	"Emilia" 			"CSGO-LdXHk-hatWX-JjEa8-tuLDN-5tbJD"
	"Jee" 				"CSGO-w9LAk-k6MXt-8tBTL-fS5yV-5EWzE"
	//Rhyno Players
	"Icarus" 			"CSGO-NiCpb-mkCbj-RNdU6-KmpVX-bCSZQ"
	"TMKj" 				"CSGO-Sq7aD-DbqWr-rXHFE-FVNiY-cn3cQ"
	"DDias" 			"CSGO-fTEc9-FrzNy-nNcs5-OCEix-o8veM"
	"snapy" 			"CSGO-Tf2d3-jqprz-2mkNd-jWNFp-bFPYE"
	"krazy" 			"CSGO-yEFcR-o75oK-zhPfL-hLHsn-h447M"
	//OG Players
	"nexa" 				"CSGO-Hku3F-6HyWd-LGztT-5n5bz-PAmsF"
	"regali" 			"CSGO-q2cAV-OywoM-x4ERr-4bhtx-DLpYF"
	"k1to" 				"CSGO-K98aj-WqwiU-wrbim-PtOnA-oCyXD"
	"F1KU" 				"CSGO-eCtcj-QqP5d-jUEuE-BviHm-Q6izO"
	"FASHR" 			"CSGO-x3CVd-94VDn-dOeMn-rdsNy-WAbYO"
	//Guild Players
	"juanflatroo" 		"CSGO-zUzwA-89p2c-OMtSm-mwOVG-KCR7B"
	"sinnopsyy" 		"CSGO-uicer-mBTCB-SZEO4-ZEw7W-KRSFE"
	"gxx-" 				"CSGO-edZ3r-zwobi-FN2Tt-FCk7z-63qRP"
	"rigoN" 			"CSGO-SXPoQ-5DtAq-24L5v-DK8Yb-AO6FP"
	"SENER1" 			"CSGO-5aLO6-46syT-nGjQ9-NM6uu-OESZQ"
	//Endpoint Players
	"Surreal" 			"CSGO-8NQzo-s3EcH-mYhPo-WFn5z-WULoD"
	"sl3nd" 			"CSGO-AThQR-NYnkE-oR7BA-zqEoX-9ZQ3A"
	"MiGHTYMAX" 		"CSGO-HDZYe-qau3w-Wps6z-hJeXu-jZ9vO"
	"HeavyGod" 			"CSGO-K3eSy-iKRrR-ENNDK-zA65d-aGUSH"
	"AZUWU" 			"CSGO-sEaHo-E9AZQ-LCBkp-9dMsm-xGCEB"
	//SAW Players
	"story" 			"CSGO-7wCwh-jzbKt-7t5Pd-huDfE-5VJGG"
	"ewjerkz" 			"CSGO-7RUBV-OzcAw-KZLpA-GhrvF-2e7iL"
	"arrozdoce" 		"CSGO-mABAs-PvoiH-5N8PU-YDKAf-xsrBE"
	"MUTiRiS" 			"CSGO-KmJ23-cwoBA-8YFir-8oD6i-XNh8E"	
	"rmn" 				"CSGO-STTTi-oUeeR-AJirW-bsmKB-jhaAB"
	//Alliance Players
	"PlesseN"			"CSGO-7VGkB-8WXpF-NHOs2-WDXKq-EaVvD" 
	"robiin" 			"CSGO-kNqt2-2Z6tL-GWCeR-HxaRG-ZB3YP"
	"avid" 				"CSGO-Ftjt6-Uj6rb-qAo6S-da2v3-ewHCF"
	"twist" 			"CSGO-PZETs-B8Fmp-J9TT5-W5DUi-ajf4D"	
	"b0denmaster" 		"CSGO-kQLy3-knZHs-y5tkt-wF7Ca-c8ksF"	
	//SSP Players
	"farmaG" 			"CSGO-BBfxM-2qwXj-ZGfPB-vCWH6-uWXTB"
	"Sw1ft" 			"CSGO-k5ENe-UNiAv-sYcOX-3Oxkx-QomHB"
	"Cl34v3rs" 			"CSGO-8ppMs-ukjw6-9FRQn-fb2xm-FFhnL"
	"cello" 			"CSGO-L2MWz-9TyBQ-rsVxN-cADJQ-JK5mA"	
	"KraiS" 			"CSGO-ibv3Y-O5k6U-b7Yqs-dvUV8-vnPJM"
	//FTW Players
	"Ag1l" 				"CSGO-bGj5P-RPerT-UNnuj-qdcvu-VY2UO"
	"pr" 				"CSGO-xbpe2-E24RJ-YXNuO-pQvt8-ppNAK"
	"stadodo" 			"CSGO-srheW-mTxtb-r2QUR-OpzAX-DEHnK"
	"shr" 				"CSGO-UF5JA-4zxP6-LqTZo-joURu-f86yD"
	"NOPEEj" 			"CSGO-CqdXA-Neeaf-uMYGA-tmjKR-BaBpF"
	//ITB Players
	"Thomas" 			"CSGO-kWfRB-aYfwL-4fyUt-nSHqQ-WuPcF"
	"CRUC1AL" 			"CSGO-UUEHP-6nxn2-Wxb7u-kXAba-y9izO"
	"Bymas" 			"CSGO-dPWsA-h4u9e-ep7c5-qSQSe-G847M"
	"rallen" 			"CSGO-vf9Cq-VMdbP-iUeri-YCuvF-dboAL"
	"misutaaa" 			"CSGO-xLKWR-n4mRL-LRHtd-3WTmE-z2urD"
	//9z Players
	"dgt" 				"CSGO-ouYJa-ZOkXy-QexwH-dk8m6-jxSyL"
	"dav1d" 			"CSGO-96eQM-EXDqv-f7hSv-pkU8n-N4SKF"
	"maxujas" 			"CSGO-pGXRV-Cnmvv-3au4H-tPDsF-xmKPJ"
	"HUASOPEEK" 		"CSGO-GskZR-eeWxS-CM7WG-FiTKc-urjjD"
	"buda" 				"CSGO-sCVVr-v5RKh-5f2mD-4hmJm-XQJvM"
	//SINNERS Players
	"ZEDKO" 			"CSGO-rQdu5-SbwaD-S3XJW-54ZwK-ZVkoE"
	"oskar" 			"CSGO-QCOjJ-noJzN-QeGWX-2wmou-MhC3J"
	"SHOCK" 			"CSGO-dpRVN-ZnjAn-cNC6Y-cypJJ-XKk9Q"
	"beastik" 			"CSGO-aaP7u-qHiBq-4pEyQ-GY25f-JdxTC"
