"Names"
{
	//MIBR Players
	"saffee"			"25299957"
	//ATK Players
	"reck" 				"374549101"
	"MisteM" 			"175149890"
	"WolfY" 			"47524263"
	"Jonji" 			"114675386"
	"Swisher" 			"222737943"
	//Wings Players
	"ChildKing"			"392390376" 
	"lan" 				"183602582"
	"MarT1n" 			"168791260"
	"B1NGO" 			"149673357"
	"gas" 				"41822010"
	//Lynn Players
	"westmelon" 		"146974312"
	"z4kr" 				"177517735"
	"Starry" 			"920033815"
	"Emilia" 			"856465673"
	"Jee" 				"400141913"
	//Rhyno Players
	"Icarus" 			"291309752"
	"TMKj" 				"838669792"
	"DDias" 			"67343840"
	"renatoohaxx" 		"39166438"
	"obj" 				"42675741"
	//OG Players
	"nexa" 				"39559694"
	"regali" 			"138197501"
	"k1to" 				"222196859"
	"F1KU" 				"292168772"
	"FASHR" 			"3238867"
	//BNE Players
	"juanflatroo" 		"135528227"
	"sinnopsyy" 		"205062167"
	"gxx-" 				"274569724"
	"rigoN" 			"212571293"
	"SENER1" 			"192112459"
	//Endpoint Players
	"Surreal" 			"84574729"
	"sl3nd" 			"137805965"
	"MiGHTYMAX" 		"15522824"
	"HeavyGod" 			"107737265"
	"AZUWU" 			"1014228401"
	//SAW Players
	"ewjerkz" 			"302194534"
	"story" 			"105182632"
	"arrozdoce" 		"13492074"
	"MUTiRiS" 			"37715442"	
	"rmn" 				"34129763"
	//Union Players
	"frostezor"			"1425367864" 
	"koala" 			"849196548"
	"happ" 				"874407158"
	"rainny" 			"897314034"	
	"hoax" 				"54567929"	
	//SSP Players
	"farmaG" 			"32002596"
	"Sw1ft" 			"159221739"
	"Cl34v3rs" 			"98939532"
	"cello" 			"18118733"	
	"Rand" 				"295337036"
	//FTW Players
	"Ag1l" 				"226613145"
	"pr" 				"149329940"
	"stadodo" 			"87137134"
	"shr" 				"66458785"
	"NOPEEj" 			"200528981"
	//ITB Players
	"Thomas" 			"65182402"
	"CRUC1AL" 			"158832564"
	"Bymas" 			"133120627"
	"rallen" 			"31166738"
	"misutaaa" 			"121263183"
	//9z Players
	"dgt" 				"256625848"
	"dav1d" 			"160225583"
	"maxujas" 			"282684656"
	"try" 				"404852560"
	"buda" 				"239077622"
	//SINNERS Players
	"ZEDKO" 			"173898955"
	"oskar" 			"171425088"
	"SHOCK" 			"209294569"
	"beastik" 			"73173022"
	"KWERTZZ" 			"161005692"
	//EP Players
	"leckr"				"75767821"
	"M1key"				"221902877"
	"MoriiSko"			"91462071"
	"manguss"			"75244785"
	"zur1s"				"140467841"
	//Anonymo Players
	"reiko" 			"190436529"
	"SaMey" 			"150540966"
	"Sobol" 			"190359589"
	"lunAtic" 			"27202715"
	"mASKED"			"285508264"
	//Sangal Players
	"LNZ" 				"144361165"
	"yxngstxr" 			"1176878177"
	"kyuubii" 			"184660636"
	"Soulfly" 			"366802450"
	"PANIX"				"241868664"
	//Nixuh Players
	"bLazE" 			"209701855"
	"Fadey" 			"181493840"
	"FROZ3N" 			"110202505"
	"flexeeee" 			"177739017"
	"RustyYG" 			"288335622"
	//BESTIA Players
	"meyern" 			"235377137"
	"Noktse" 			"54233223"
	"tomaszin" 			"462168316"
	"deco" 				"311766666"
	"luchov" 			"107456470"
	//Nouns Players
	"MarKE" 			"2637435"
	"cynic" 			"106932238"
	"Bwills" 			"119308817"
	"nosraC" 			"101522203"
	"cJ"				"40562365"
	//Begrip Players
	"Karma" 			"1044331908"
	"Fippe" 			"190775274"
	"veniuz" 			"1147913379"
	"spuffy" 			"181859094"
	"SeBreeZe"			"954832540"
	//Spirit Players
	"chopper" 			"85633136"
	"ArtFr0st" 			"196512686"
	"magixx" 			"868554"
	"donk" 				"425999755"
	"zont1x"			"1035615149"
	//Pompa Players
	"morelz"			"122208414"
	"Snax" 				"21875845"
	"h4rn" 				"88360844"
	"SLY" 				"1737573"
	"bnox" 				"400417045"
	//iNation Players
	"Dragon" 			"290361460"
	"VLDN" 				"22240693"
	"DEPRESHN" 			"369218960"
	"Kind0" 			"102017617"
	"choiv7"			"247582608"
	//LEISURE Players
	"get"				"28333977"
	"MpMurdock"			"151271676"
	"neviZ"				"48474294"
	"d1cer"				"158737140"
	"gimpen"			"185018310"
	//Nation Players
	"nqz" 				"390076777"
	"coldzera" 			"79720871"
	"n9xtz" 			"366272133"
	"latto" 			"889754458"
	"dumau"				"234059589"
	//WC Players
	"Cryptic" 			"68969343"
	"d4rty" 			"202142667"
	"freshie" 			"376549143"
	"brett" 			"180071719"
	"SLIGHT"			"193314309"
	//D13 Players
	"tamir" 			"103695333"
	"wonderzce"			"1342042189"
	"sonq" 				"877184408"
	"kyle" 				"1069182236"
	"Ace4k"				"1349542528"
	//TF Players
	"Klameczka" 		"229219769"
	"Flayy"				"452134916"
	"Bajmi" 			"240875179"
	"Ex1st" 			"131553903"
	"Majster"			"891017452"
	//IKLA Players
	"MICHU" 			"60359075"
	"draken"			"159123007"
	"Kvem" 				"885170938"
	"xicoz" 			"325344975"
	"Topa"				"174477155"
	//Entropiq Players
	"tiziaN" 			"37291208"
	"forsyy"			"105029167"
	"c0llins" 			"79258722"
	"Oxygen" 			"124914887"
	"Marix"				"216156939"
	//AVANGAR Players
	"TNDKingg" 			"854962155"
	"w1nt3r"			"57945273"
	"def1zer" 			"262554036"
	"BLVCKM4GIC" 		"380710619"
	"ICY"				"94843300"
	//Furious Players
	"KAISER" 			"167304921"
	"tom1jed"			"1021035676"
	"alexer" 			"126154442"
	"awoken" 			"934151077"
	"peqexino"			"102949570"
	//Meta Players
	"CutzMeretz" 		"1281687642"
	"supLex"			"177082714"
	"Alisson" 			"185334169"
	"abr"				"92920272"
	"delboNi"			"49145432"
	//Dice Players
	"XpG" 				"30253348"
	"MiniKlar"			"109827315"
	"DEVIL" 			"44238623"
	"Chuckyy" 			"200929147"
	"SBT"				"94663345"
	//Falcons Players
	"NBK-" 				"444845"
	"mhL"				"64640068"
	"bodyy" 			"53029647"
	"lauNX" 			"1012530125"
	"BOROS"				"178773495"
	//500 Players
	"REDSTAR" 			"88455007"
	"dennyslaw"			"300693622"
	"KalubeR" 			"132424531"
	"niki1" 			"932616892"
	"Patrick"			"98715951"
	//Aurora Players
	"Lack1" 			"185937269"
	"lattykk"			"253744133"
	"Norwi" 			"194638879"
	"KENSI" 			"440380554"
	"SELLTER"			"158822313"
	//Rooster Players
	"asap" 				"68391216"
	"ADK"				"121436427"
	"nettik"			"372579523"
	"chelleos" 			"198705922"
	"TjP"				"203514302"
	//Imperial Players
	"JOTA" 				"94554756"
	"HEN1"				"57761535"
	"felps"				"22765766"
	"boltz" 			"58113672"
	"VINI"				"36104456"
	//EYEBALLERS Players
	"HEAP" 				"181546146"
	"JW"				"71288472"
	"Sapec"				"107257797"
	"SHiNE" 			"196824160"
	"Peppzor"			"328124340"
	//Monte Players
	"br0" 				"100218065"
	"Woro2k"			"1015186932"
	"DemQQ"				"165905698"
	"kRaSnaL" 			"336152206"
	"sdy"				"80311472"
	//NKT Players
	"XigN" 				"49809482"
	"erkaSt"			"131305548"
	"Gratisfaction"		"5543683"
	"BnTeT" 			"111817512"
	"xerolte"			"368881420"
	//Boca Players
	"lenci" 			"134201158"
	"atarax1a"			"231925561"
	"pavv"				"111877624"
	"relentless" 		"192529073"
	"BK1"				"221869734"
	//Sampi Players
	"The eLiVe" 		"111025647"
	"fino"				"840357190"
	"matys"				"1086212773"
	"sAvana1" 			"69270002"
	"T4gg3D"			"296534066"
	//ESC Players
	"Edward" 			"23429534"
	"MUV"				"390750852"
	"bondik"			"46918643"
	"Smash" 			"214027585"
	"t3ns1on"			"859013518"
	//MASONIC Players
	"Frøslev" 			"75073497"
	"Hansi"				"311402355"
	"notaN"				"70656220"
	"PR1mE" 			"26772868"
	"fez"				"308491222"
	//Paqueta Players
	"DeStiNy" 			"89528706"
	"short"				"137901029"
	"venomzera"			"257999525"
	"nython" 			"170224923"
	"hardzao"			"289037002"
	//Plano Players
	"decenty" 			"346906182"
	"kNgV-"				"6732863"
	"shz"				"178194613"
	"piria" 			"436072455"
	"SHOOWTiME" 		"97938914"
	//Fluxo Players
	"PKL" 				"65313136"
	"zevy"				"1462253534"
	"Lucaozy"			"197122745"
	"t9rnay" 			"364544605"
	"v$m"				"51467095"
	//Detonate Players
	"Pugg" 				"215423525"
	"Austin"			"161243497"
	"Louie"				"135619533"
	"mason" 			"374114715"
	"PoseidoNN"			"90171537"
	//DUSTY Players
	"EddezeNNN" 		"82634167"
	"TH0R"				"97751682"
	"pallib0ndi"		"34650707"
	"detinate" 			"5098392"
	"StebbiC0C0"		"25418735"
	//TZE Players
	"gRuChA" 			"66926846"
	"kadziu"			"85551312"
	"darko"				"31199105"
	"b1elany" 			"251942476"
	"Markoś"			"68256934"
	//ODDIK Players
	"naitte" 			"68938238"
	"WOOD7"				"42876435"
	"matios"			"3011855"
	"Tuurtle" 			"34114868"
	"r1see"				"164277541"
	//River Players
	"naz" 				"117592077"
	"Hezz"				"416112544"
	"minimal"			"81466127"
	"guidimon" 			"888472402"
	"abizz"				"401347484"
	//Reason Players
	"Danejoris" 		"116329706"
	"walker"			"229061351"
	"grape"				"130164677"
	"BeaKie" 			"95366213"
	"JDubs"				"346651131"
	//Case Players
	"yepz" 				"54532535"
	"RCF"				"206261197"
	"zmb"				"65746079"
	"souz4h" 			"402547078"
	"Snowzin"			"417070118"
	//GODSENT Players
	"ztr" 				"1049202927"
	"Golden"			"116509497"
	"Plopski"			"175613070"
	"Hype" 				"155147590"
	"bobeksde"			"100650499"
	//Singularity Players
	"Qlocuu" 			"285659622"
	"POLO"				"846588837"
	"freo"				"109430629"
	"nestee" 			"138122029"
	"virtuoso"			"55647141"
	//Zero Players
	"simke" 			"375268315"
	"brutmonster"		"298730550"
	"nEMANHA"			"22076121"
	"Cjoffo" 			"322852526"
	"aVN"				"231301725"
	//IRON Players
	"MaSvAl" 			"257144591"
	"Ganginho"			"164513735"
	"sad"				"224605553"
	"nifee" 			"355768812"
	"lollipop21k"		"54552870"
	//JANO Players
	"ZOREE" 			"41867139"
	"allu"				"1345246"
	"sLowi"				"15932016"
	"Sm1llee" 			"297922013"
	"jelo"				"147699201"
	//SNOGARD Players
	"glaVed" 			"244870167"
	"LapeX"				"197695849"
	"ND"				"171569045"
	"FoG" 				"259690439"
	"pr1metapz"			"198443782"
	//BEE Players
	"er9k" 				"213443058"
	"vincso"			"93727200"
	"gubi"				"69447420"
	"Myekry" 			"432058430"
	"s1cklxrd"			"244214944"
	//9Pandas Players
	"seized" 			"3648428"
	"iDISBALANCE"		"210384169"
	"d1Ledez"			"899162551"
	"clax" 				"168818887"
	"glowiing"			"213998181"
	//Ungentium Players
	"TOAO" 				"196107432"
	"boll"				"847311841"
	"asran"				"163202698"
	"Brain" 			"164426945"
	"Demho"				"146746760"
	//Flyte Players
	"mds" 				"3185218"
	"CoJoMo"			"239501561"
	"Gabe"				"163938450"
	"Sandman" 			"129458130"
	"xaler"				"132801405"
	//DIVIZON Players
	"Kirby" 			"10698538"
	"aaroNNN"			"207863542"
	"HyDrO"				"156789466"
	"Jade" 				"19354669"
	"HeMan"				"111010827"
	//DUDES Players
	"Bonga" 			"120916486"
	"Askan"				"362940274"
	"rapala"			"239214601"
	"giM" 				"1258548439"
	"SnackZ1"			"1098523460"
	//Eruption Players
	"fury5k" 			"866891295"
	"MagnumZ"			"187391202"
	"ariucle"			"469468594"
	"ROUX" 				"977087142"
	"NEUZ"				"114122809"
	//TSM Players
	"valde" 			"154664140"
	"MoDo"				"389955370"
	"JACKZ"				"11977189"
	"CYPHER" 			"291718826"
	"interz"			"247808592"
	//PDucks Players
	"tabbz" 			"313671673"
	"Trudo"				"280211546"
	"LAKR"				"901484733"
	"holli" 			"285843690"
	"f0x"				"169785011"
	//TT Players
	"fr0k" 				"295922861"
	"icyvl0ne"			"921447767"
	"wetfy"				"891313265"
	"kanshineF" 		"1065960618"
	"ManticorE"			"370580840"
}
