"Names"
{
	//MIBR Players
	"HEN1"				"57761535"
	"EXPRO" 			"219759475"
	"Nelly" 			"865089077"
	//CPH Players
	"birdfromsky" 		"4338476"
	"raalz" 			"35794427"
	"b0RUP" 			"146876280"
	"TMB" 				"124341526"
	"farlig" 			"63982401"
	//OG Players
	"NEOFRAG" 			"255168957"
	"degster" 			"56166832"
	"nikozan" 			"29470855"
	"F1KU" 				"292168772"
	"flameZ" 			"18569432"
	//BNE Players
	"juanflatroo" 		"135528227"
	"sinnopsyy" 		"205062167"
	"gxx-" 				"274569724"
	"rigoN" 			"212571293"
	"SENER1" 			"192112459"
	//Tricked Players
	"kwezz" 			"110193409"
	"IceBerg" 			"30735103"
	"Nodios" 			"110610542"
	"Lucky" 			"150297431"
	"PR1mE" 			"26772868"
	//Endpoint Players
	"Surreal" 			"84574729"
	"mhL" 				"180124403"
	"MiGHTYMAX" 		"15522824"
	"HeavyGod" 			"107737265"
	"Fessor" 			"311417941"
	//SAW Players
	"ewjerkz" 			"302194534"
	"story" 			"105182632"
	"arrozdoce" 		"13492074"
	"MUTiRiS" 			"37715442"	
	"rmn" 				"34129763"
	//Union Players
	"frostezor"			"1425367864" 
	"koala" 			"849196548"
	"happ" 				"874407158"
	"rainny" 			"897314034"	
	"hoax" 				"54567929"	
	//SSP Players
	"farmaG" 			"32002596"
	"Sw1ft" 			"159221739"
	"Cl34v3rs" 			"98939532"
	"cello" 			"18118733"	
	"KraiS" 			"373432840"
	//Lilmix Players
	"quix" 				"18704555"
	"bobeksde" 			"100650499"
	"FRANSSON" 			"66917243"
	"hns" 				"192826402"
	"Hype" 				"155147590"
	//FTW Players
	"Ag1l" 				"226613145"
	"snapy" 			"268698824"
	"stadodo" 			"87137134"
	"DDias" 			"67343840"
	"NOPEEj" 			"200528981"
	//ITB Players
	"Thomas" 			"65182402"
	"CRUC1AL" 			"158832564"
	"CYPHER" 			"291718826"
	"rallen" 			"31166738"
	"volt" 				"195488719"
	//9z Players
	"dgt" 				"256625848"
	"dav1d" 			"160225583"
	"maxujas" 			"282684656"
	"try" 				"404852560"
	"buda" 				"239077622"
	//SINNERS Players
	"ZEDKO" 			"173898955"
	"oskar" 			"171425088"
	"SHOCK" 			"209294569"
	"beastik" 			"73173022"
	"KWERTZZ" 			"161005692"
	//EP Players
	"leckr"				"75767821"
	"M1key"				"221902877"
	"system"			"72886704"
	"Pechyn"			"93527213"
	"zur1s"				"140467841"
	//Illuminar Players
	"zaNNN" 			"154807226"
	"TOAO" 				"196107432"
	"bnox" 				"400417045"
	"morelz" 			"122208414"
	"mASKED"			"285508264"
	//Sangal Players
	"ScrunK" 			"13840460"
	"kory" 				"67382466"
	"kyuubii" 			"184660636"
	"Soulfly" 			"366802450"
	"PANIX"				"241868664"
	//GenOne Players
	"jeyN" 				"391564338"
	"Nono2k" 			"178545372"
	"NeOo" 				"996000485"
	"wasiNk" 			"164618316"
	"SIXER" 			"3429256"
	//BESTIA Players
	"meyern" 			"235377137"
	"Noktse" 			"54233223"
	"Luken" 			"46114258"
	"deco" 				"311766666"
	"luchov" 			"107456470"
	//Nouns Players
	"MarKE" 			"2637435"
	"cynic" 			"106932238"
	"Bwills" 			"119308817"
	"nosraC" 			"101522203"
	"cJ"				"40562365"
	//Begrip Players
	"Karma" 			"1044331908"
	"Fippe" 			"190775274"
	"veniuz" 			"1147913379"
	"spuffy" 			"181859094"
	"SeBreeZe"			"954832540"
	//Spirit Players
	"chopper" 			"85633136"
	"w0nderful" 		"1102803112"
	"magixx" 			"868554"
	"Patsi" 			"328275073"
	"s1ren"				"207519341"
	//DNMK Players
	"rAid"				"302994909"
	"Niix" 				"318367596"
	"Leggy" 			"19776816"
	"zox" 				"874942183"
	"Natural" 			"883629900"
	//iNation Players
	"Dragon" 			"290361460"
	"VLDN" 				"22240693"
	"DEPRESHN" 			"369218960"
	"Kind0" 			"102017617"
	"choiv7"			"247582608"
	//LEISURE Players
	"get"				"28333977"
	"MpMurdock"			"151271676"
	"neviZ"				"48474294"
	"d1cer"				"158737140"
	"gimpen"			"185018310"
	//Nation Players
	"nqz" 				"390076777"
	"coldzera" 			"79720871"
	"n9xtz" 			"366272133"
	"latto" 			"889754458"
	"dumau"				"234059589"
	//Strife Players
	"CLASIA" 			"415811354"
	"d4rty" 			"202142667"
	"Infinite" 			"149493497"
	"stamina" 			"272809432"
	"motm"				"60208330"
	//777 Players
	"SLY" 				"1737573"
	"Jimbo"				"192154266"
	"mikki" 			"80276147"
	"akEz" 				"25850155"
	"PALM1"				"41557192"
	//BP Players
	"sarenii" 			"114087818"
	"fleav"				"189640934"
	"Katalic" 			"44636266"
	"susp" 				"382452440"
	"stYleEeZ"			"83880966"
	//IKLA Players
	"byr9" 				"124733563"
	"SENSEi"			"92510011"
	"Kvem" 				"885170938"
	"s4" 				"125957336"
	"j3kie"				"367714476"
	//Ungentium Players
	"pawkoem" 			"225045287"
	"Mride"				"76243724"
	"cej0t" 			"120183772"
	"ewrzyn" 			"235436762"
	"sh3nanigan"		"1042506424"
	//AVANGAR Players
	"TNDKingg" 			"854962155"
	"w1nt3r"			"57945273"
	"def1zer" 			"262554036"
	"BLVCKM4GIC" 		"380710619"
	"ICY"				"94843300"
	//Furious Players
	"KAISER" 			"167304921"
	"tom1jed"			"1021035676"
	"laser" 			"232086390"
	"andrew" 			"51908773"
	"ABM"				"121444546"
	//Meta Players
	"CutzMeretz" 		"1281687642"
	"supLex"			"177082714"
	"Alisson" 			"185334169"
	"abr"				"92920272"
	"dok"				"143357008"
	//Dice Players
	"XpG" 				"30253348"
	"Gauthierlele"		"35731666"
	"DEVIL" 			"44238623"
	"xReal" 			"82869121"
	"maeowo"			"315914730"
	//Falcons Players
	"NBK-" 				"444845"
	"kennyS"			"64640068"
	"hAdji" 			"20679059"
	"misutaaa" 			"121263183"
	"Python"			"231605562"
	//Entropy Players
	"tahsiN" 			"74560387"
	"devraNN"			"204541657"
	"fADE" 				"215964173"
	"DAVEN" 			"179758655"
	"LyNeX"				"94292971"
	//500 Players
	"SHiPZ" 			"254948893"
	"dennyslaw"			"300693622"
	"Rainwaker" 		"177848062"
	"niki1" 			"932616892"
	"Patrick"			"98715951"
	//Aurora Players
	"Lack1" 			"185937269"
	"lattykk"			"253744133"
	"Norwi" 			"194638879"
	"KENSI" 			"440380554"
	"SELLTER"			"158822313"
	//Rooster Players
	"asap" 				"68391216"
	"ADK"				"121436427"
	"nettik"			"372579523"
	"chelleos" 			"198705922"
	"Rackem"			"251279584"
	//HEET Players
	"JACKZ" 			"11977189"
	"afro"				"75315373"
	"bodyy"				"53029647"
	"Djoko" 			"87611242"
	"Ex3rcice"			"207932472"
	//LDLC Players
	"Graviti" 			"219272777"
	"Broox"				"314420307"
	"AMANEK"			"108679223"
	"Diviiii" 			"191872056"
	"Snobling"			"45609799"
	//Imperial Players
	"JOTA" 				"94554756"
	"FalleN"			"424467"
	"chelo"				"107498100"
	"boltz" 			"58113672"
	"VINI"				"36104456"
	//EYEBALLERS Players
	"flusha" 			"31082355"
	"JW"				"71288472"
	"Sapec"				"107257797"
	"SHiNE" 			"196824160"
	"Peppzor"			"328124340"
	//Encore Players
	"HaZR" 				"64081874"
	"sterling"			"100224621"
	"Liki"				"196492302"
	"SaVage" 			"203399460"
	"apoc"				"45914082"
	//NKT Players
	"XigN" 				"49809482"
	"erkaSt"			"131305548"
	"Gratisfaction"		"5543683"
	"BnTeT" 			"111817512"
	"xerolte"			"368881420"
	//Boca Players
	"lenci" 			"134201158"
	"atarax1a"			"231925561"
	"pavv"				"111877624"
	"tomaszin" 			"462168316"
	"BK1"				"221869734"
	//Sampi Players
	"The eLiVe" 		"111025647"
	"blogg1s"			"115938594"
	"matys"				"1086212773"
	"sAvana1" 			"69270002"
	"T4gg3D"			"296534066"
	//Entropiq Players
	"AJTT" 				"10853594"
	"red"				"204660292"
	"MoriiSko"			"91462071"
	"CYPHER" 			"292716414"
	"snatchie"			"111436809"
	//MASONIC Players
	"sirah" 			"348675310"
	"J3nsyy"			"192137384"
	"Anlelele"			"169533761"
	"Tauson" 			"356440446"
	"vester"			"175193262"
	//Paqueta Players
	"DeStiNy" 			"89528706"
	"yel"				"90069456"
	"venomzera"			"257999525"
	"nython" 			"170224923"
	"ALLE"				"1194990"
	//Plano Players
	"decenty" 			"346906182"
	"kNgV-"				"6732863"
	"shz"				"178194613"
	"piria" 			"436072455"
	"Yangue"			"219840485"
	//GTZ Players
	"TMKj" 				"838669792"
	"shr"				"66458785"
	"rafaxF"			"134941478"
	"aragorN" 			"844611868"
	"Icarus"			"291309752"
	//Alpha Players
	"kiR" 				"258258243"
	"Ryxxo"				"66562222"
	"smF"				"11160541"
	"alexsomfan" 		"105306272"
	"scott"				"193843870"
	//Fluxo Players
	"felps" 			"22765766"
	"WOOD7"				"42876435"
	"Lucaozy"			"197122745"
	"history" 			"925164589"
	"v$m"				"51467095"
	//Eruption Players
	"dobu" 				"159891913"
	"cool4st"			"882582488"
	"fury5k"			"866891295"
	"Shinobi" 			"488680911"
	"yAmi"				"175732643"
	//DUSTY Players
	"EddezeNNN" 		"82634167"
	"TH0R"				"97751682"
	"pallib0ndi"		"34650707"
	"detinate" 			"5098392"
	"StebbiC0C0"		"25418735"
	//INTZ Players
	"Leomonster" 		"318176128"
	"desh"				"990101558"
	"BobZ"				"171090863"
	"lub" 				"1511605189"
	"w1"				"456548842"
	//Arctic Players
	"MaLLby" 			"209668291"
	"keiz"				"183028724"
	"ninjaZ"			"131681379"
	"short" 			"137901029"
	"ponter"			"201409161"
	//ODDIK Players
	"naitte" 			"68938238"
	"remix"				"33494235"
	"RICIOLI"			"101523272"
	"vLa" 				"209494553"
	"r1see"				"164277541"
	//River Players
	"maxxkor" 			"1070706470"
	"gishu"				"303823007"
	"minimal"			"81466127"
	"gonza" 			"186227007"
	"Yokowow"			"102784330"
	//GameAgents Players
	"kANDARO" 			"1233790959"
	"Vopsick"			"423035138"
	"SasukeQO"			"81113331"
	"Akv1lon" 			"129273730"
	"ZetBest"			"156614406"
	//BLINK Players
	"gulito" 			"420615598"
	"BledarD"			"379542971"
	"deb0"				"851603565"
	"Krabeni" 			"1031012697"
	"HYPER1"			"348889207"
	//ONYX Players
	"MoJo" 				"85253461"
	"mave"				"219806941"
	"florento"			"178159309"
	"SnacKZ1" 			"1098523460"
	"pxsl"				"349461905"
	//GODSENT Players
	"ztr" 				"1049202927"
	"draken"			"159123007"
	"Plopski"			"175613070"
	"joel" 				"839437207"
	"RuStY"				"122394166"
	//Canids Players
	"ckzao" 			"56540556"
	"detr0ittJ"			"282335538"
	"realziN"			"44664741"
	"t9rnay" 			"364544605"
	"danoco"			"34622275"
	//Singularity Players
	"Qlocuu" 			"285659622"
	"POLO"				"846588837"
	"freo"				"109430629"
	"nestee" 			"138122029"
	"virtuoso"			"55647141"
	//Flamengo Players
	"SHOOWTiME" 		"97938914"
	"zqk"				"4032008"
	"delboNi"			"49145432"
	"n1ssim" 			"101497868"
	"f4stzin"			"476343738"
	//BHOP Players
	"Feral" 			"93947984"
	"werdnA"			"109559931"
	"Gonzo"				"130242989"
	"drewtheshrew" 		"356279188"
	"Penguin"			"180056583"
	//Zero Players
	"simke" 			"375268315"
	"brutmonster"		"298730550"
	"nEMANHA"			"22076121"
	"Cjoffo" 			"322852526"
	"aVN"				"231301725"
	//IRON Players
	"MaSvAl" 			"257144591"
	"Ganginho"			"164513735"
	"sad"				"224605553"
	"nifee" 			"355768812"
	"lollipop21k"		"54552870"
}
